name,post_code,address1,address2,tel,jsog_code,senkoishido,fujinkashuyo,shusanki,ivf,hai_ranshi_toketsu,kenbijusei,social_ranshitoketsu,teikyoseishi_aih,city_id,,,,,,,
田村秀子婦人科医院,6040825,御池高倉東入ル御所八幡町229,,075-213-0523,260032,0,0,0,1,1,1,4,0,1184,,,,,,,
IDAクリニック,6078011,安朱南屋敷町35,ラクトD 6F,075-583-6515,260033,0,0,0,1,1,1,0,0,1190,,,,,,,
京都府立医科大学北部医療センター,6292261,字男山481,,0772-46-3371,260034,1,1,1,0,0,0,0,0,1216,,,,,,,
日本バプテスト病院,6068273,北白川山ノ元町47,,075-781-5191,260036,1,0,1,0,0,0,0,0,1183,,,,,,,
田辺中央病院,6100334,田辺中央6-1-6,,0774-63-1111,260039,0,0,1,0,0,0,0,0,1202,,,,,,,
身原病院,6158227,上桂宮ノ後町6の8,,075-392-3111,260040,0,0,0,1,1,1,0,0,1191,,,,,,,
大阪府済生会中津病院,5300012,芝田2-10-39,,06-6372-0333,270002,1,1,1,0,0,0,0,0,1240,,,,,,,
北野病院,5308480,扇町2-4-20,,06-6312-1221,270003,1,1,1,0,0,0,0,0,1240,,,,,,,
大阪市立十三市民病院,5320034,野中北2-12-27,,06-6150-8000,270005,1,0,0,0,0,0,0,0,1236,,,,,,,
淀川キリスト教病院,5330024,柴島1-7-50,,0120-364-489,270006,1,1,1,0,0,0,0,0,1227,,,,,,,
大阪市立総合医療センター,5340021,都島本通2-13-22,,06-6929-1221,270007,1,1,1,0,0,0,0,0,1218,,,,,,,
大阪府済生会野江病院,5360001,古市1-3-25,,06-6932-0401,270008,1,1,1,0,0,0,0,0,1231,,,,,,,
大阪医療センター,5400006,法円坂2-1-14,,06-6942-1331,270009,1,1,1,0,0,0,0,0,1241,,,,,,,
大阪警察病院,5430035,北山町10-31,,06-6771-6051,270013,1,1,1,0,0,0,0,0,1224,,,,,,,
大阪赤十字病院,5438555,筆ケ崎5-30,,06-6774-5111,270014,1,1,1,0,0,0,0,0,1224,,,,,,,
大阪鉄道病院,5450053,松崎町1-2-22,,06-6628-2221,270015,0,1,0,1,1,1,0,0,1232,,,,,,,
大阪市立大学,5458586,旭町1-5-7,,06-6645-2121,270016,1,1,1,0,0,0,0,0,1232,,,,,,,
日生病院,5500006,江之子島2-1-54,,06-6443-3446,270018,1,1,1,0,0,0,0,0,1221,,,,,,,
大阪病院,5530003,福島4-2-78,,06-6441-5451,270020,1,1,1,0,0,0,0,0,1219,,,,,,,
千船病院,5550034,福町3-2-39,,06-6471-9541,270022,1,1,1,0,0,0,0,0,1226,,,,,,,
愛染橋病院,5560005,日本橋5-16-15,,06-6633-2801,270024,1,0,0,0,0,0,0,0,1225,,,,,,,
大阪急性期・総合医療センター,5588558,万代東3-1-56,,06-6692-1201,270025,1,1,1,1,1,1,2,0,1233,,,,,,,
大阪市立住吉市民病院,閉院,,,,270027,0,0,1,0,0,0,0,0,,,,,,,,
市立岸和田市民病院,5968501,額原町1001,,072-445-1000,270028,0,1,0,0,0,0,0,0,1250,,,,,,,
市立豊中病院,5608565,柴原町4-14-1,,06-6843-0101,270029,1,1,1,0,0,0,0,0,1251,,,,,,,
市立池田病院,5638510,城南3-1-18,,072-751-2881,270031,1,0,0,0,0,0,0,0,1252,,,,,,,
大阪府済生会吹田病院,5640013,川園町1-2,,06-6382-1521,270032,1,1,1,0,0,0,0,0,1253,,,,,,,
市立吹田市民病院,5648567,岸部新町5-7,,06-6387-3311,270033,0,1,0,0,0,0,0,0,1253,,,,,,,
大阪大学,5650871,山田丘2-15,,06-6879-5111,270035,1,1,1,1,1,1,0,0,1253,,,,,,,
国立循環器病研究センター,5648565,岸部新町6-1,,06-6170-1070,270036,1,0,1,0,0,0,0,0,1253,,,,,,,
高槻赤十字病院,5691096,阿武野1-1-1,,072-696-0571,270039,1,0,0,0,0,0,0,0,1255,,,,,,,
高槻病院,5691192,古曽部町1-3-13,,072-681-3801,270040,1,1,1,0,0,0,0,0,1255,,,,,,,
大阪医科大学,5698686,大学町2-7,,072-683-1221,270041,1,1,1,1,1,1,4,0,1255,,,,,,,
関西医科大学附属病院,5731191,新町2-3-1,,072-804-0101,270042,1,1,1,1,1,1,4,0,1258,,,,,,,
松下記念病院,5708540,外島町5-55,,06-6992-1231,270043,1,1,1,0,0,0,0,0,1257,,,,,,,
市立東大阪医療センター,5788588,西岩田3-4-5,,06-6781-5101,270048,1,1,1,0,0,0,0,0,1275,,,,,,,
阪南中央病院,5800023,南新町3-3-28,,072-333-2100,270051,1,1,1,0,0,0,0,0,1265,,,,,,,
八尾市立病院,5810069,龍華町1-3-1,,072-922-0881,270053,1,1,1,0,0,0,0,0,1260,,,,,,,
大阪はびきの医療センター,5838588,はびきの3-7-1,,072-957-2121,270054,1,1,1,0,0,0,0,0,1270,,,,,,,
大阪南医療センター,5868521,木戸東町2-1,,0721-53-5761,270055,1,1,0,0,0,0,0,0,1264,,,,,,,
近畿大学,5898511,大野東377-2,,072-366-0221,270056,1,1,1,1,1,1,5,0,1279,,,,,,,
耳原総合病院,5908505,協和町4-465,,072-241-0501,270059,1,1,0,0,0,0,0,0,1243,,,,,,,
堺市立総合医療センター,5938304,家原寺町1-1-1,,072-272-1199,270060,1,1,1,0,0,0,0,0,1246,,,,,,,
大阪労災病院,5918025,長曽根町1179-3,,072-252-3561,270062,1,1,1,0,0,0,0,0,1248,,,,,,,
和泉市立総合医療センター,5940073,和気町4-5-1,,0725-41-1331,270063,0,1,0,0,0,0,0,0,1267,,,,,,,
府中病院,5940076,肥子町1-10-17,,0725-43-1234,270064,1,1,1,0,0,0,0,0,1267,,,,,,,
大阪母子医療センター,5941101,室堂町840,,0725-56-1220,270065,1,0,1,0,0,0,0,0,1267,,,,,,,
市立貝塚病院,5970015,堀3-10-20,,072-422-5865,270067,1,1,0,0,0,0,0,0,1256,,,,,,,
りんくう総合医療センター,5988577,りんくう往来北2-23,,072-469-3111,270068,1,0,1,0,0,0,0,0,1261,,,,,,,
谷口病院,5980043,大西1-5-20,,072-463-3232,270069,1,0,0,1,1,1,4,0,1261,,,,,,,
ベルランド総合病院,5998247,東山500-の3,,072-234-2001,270071,1,1,1,0,0,0,0,0,1244,,,,,,,
しんやしき産婦人科,5998125,西野461-1,,072-239-5571,270077,0,0,0,1,1,1,0,0,1245,,,,,,,
いしかわクリニック,5900079,新町5-10 5F,,072-232-8751,270079,0,0,0,1,1,1,0,0,1243,,,,,,,
吉本婦人科クリニック,5640082,片山町1-3-5,シルバーマンションII 2階,06-6337-0260,270080,0,0,0,1,1,0,0,0,1253,,,,,,,
なかむらレディースクリニック,5640051,豊津町13-45,第三暁ビル,06-6378-7333,270081,0,0,0,1,1,1,4,0,1253,,,,,,,
岡本クリニック,5580004,長居東3-4-28,,06-6696-0201,270082,0,0,0,1,1,1,0,0,1233,,,,,,,
オーク住吉産婦人科,5570045,玉出西2-7-9,,0120-009-345,270084,0,0,0,1,1,1,7,0,1235,,,,,,,
西川婦人科内科クリニック,5410051,備後町4-1-3,御堂筋三井ビル 1F,06-6201-0317,270087,0,0,0,1,1,1,0,1,1241,,,,,,,
脇本産婦人科,5430012,空堀町1-19,,06-6761-5537,270088,0,0,0,1,1,1,0,0,1224,,,,,,,
小林産婦人科,5740046,赤井2-2-20,,072-872-0268,270089,0,0,0,1,1,1,0,0,1266,,,,,,,
越田クリニック,5300017,角田町1-12,阪急ファイブアネックス 3F,06-6316-6090,270090,0,0,0,1,1,1,0,0,1240,,,,,,,
大阪NewARTクリニック,5300001,梅田2-6-20,パシフィックマークス西梅田 10F,06-6341-1556,270091,0,0,0,1,1,1,0,0,1240,,,,,,,
うめだファティリティークリニック,5310072,豊崎3-17-6,,06-6371-0363,270093,0,0,0,1,1,1,0,0,1240,,,,,,,
IVF大阪クリニック,5770012,長田東1-1-14,,06-4308-8824,270094,0,0,0,1,1,1,4,0,1275,,,,,,,
たまごクリニック,5610801,曽根西町1-9-20,,06-4865-7017,270098,0,0,0,1,1,1,0,0,1251,,,,,,,
イワサレディースクリニックセントマリー不妊センター,5730086,香里園町9-22,,72831666,270100,0,0,0,0,0,0,0,1,1258,,,,,,,
大阪国際がんセンター,5418567,大手前3-1-69,,06-6945-1181,270101,1,1,0,0,0,0,0,0,1241,,,,,,,
オークなんばレディースクリニック,5560011,難波中2-10-70,パークスタワー 8階,0120-009-345,270103,0,0,0,1,1,1,0,0,1225,,,,,,,
IVFなんばクリニック,5500015,南堀江1-17-28,,06-6534-8824,270104,0,0,0,1,1,1,4,0,1221,,,,,,,
ルナレディースクリニック,5900951,市之町西3-1-43,T&Nビル 2F,0120-776-778,270105,0,0,0,1,1,1,0,0,1243,,,,,,,
なかもず河田クリニック,閉院,,,,270106,0,0,0,1,1,1,0,0,,,,,,,,
府中のぞみクリニック,5940071,府中町2-1-3,南海和泉府中ビル 1F,0725-40-5033,270107,0,0,0,1,1,1,7,0,1267,,,,,,,
扇町ARTレディースクリニック,5300026,北区神山町1-7,アーバネックス神山町ビル 5F,06-6311-2511,270108,0,0,0,1,1,1,0,0,1240,,,,,,,
天の川レディースクリニック,5760041,私部西2-3-15,,072-892-1124,270109,0,0,0,1,1,1,0,0,1278,,,,,,,
関西医科大学総合医療センター,5708507,文園町10-15,,06-6992-1001,270111,1,1,1,0,0,0,0,0,1257,,,,,,,
市立柏原病院,5820005,法善寺1-7-9,,072-972-0885,270112,1,0,0,0,0,0,0,0,1269,,,,,,,
奥田産婦人科,5670815,竹橋町15-8,,072-622-5253,270113,0,0,0,1,1,1,0,0,1259,,,,,,,
レディースクリニックかたかみ,5320011,西中島1-11-23,,06-6100-2525,270114,0,0,0,1,1,1,0,0,1236,,,,,,,
レディースクリニック北浜,5410043,高麗橋1-7-3,The Kitahama PLAZA 3F,06-6202-8739,270116,0,0,0,1,1,1,0,0,1241,,,,,,,
園田桃代ARTクリニック,5600082,新千里東町1-5-3,千里朝日阪急ビル 3F,06-6155-1511,270117,0,0,0,1,1,1,0,0,1251,,,,,,,
後藤レディースクリニック,5691116,白梅町4-13,ジオ高槻ミューズEX 5F,072-683-8510,270118,0,0,0,1,1,1,0,0,1255,,,,,,,
てらにしレディースクリニック,5890008,池尻自由丘1-2-1,,072-367-0666,270119,0,0,0,1,1,1,0,0,1279,,,,,,,
春木レディースクリニック,5420081,南船場3-12-9,心斎橋プラザビル東館 8F,06-6281-9000,270120,0,0,0,1,1,1,0,0,1241,,,,,,,
リプロダクションクリニック大阪,5300011,大深町4-20,グランフロント大阪タワーA 15F,06-6136-3344,270121,0,0,0,1,1,1,0,0,1240,,,,,,,
レオゲートタワーレディースクリニック,5980048,りんくう往来北1,りんくうゲートタワービル 18F,072-460-2800,270122,0,0,0,1,1,1,0,0,1261,,,,,,,
イワサクリニック香里診療所セントマリー不妊センター,5730086,香里園町9-22,,072-831-1666,270123,0,0,0,1,1,0,0,0,1258,,,,,,,
HORACグランフロント大阪クリニック,5300011,大深町3-1,グランフロント大阪 タワーB 15F,06-6377-8824,270124,0,0,0,1,1,1,7,0,1240,,,,,,,
ひらかたARTクリニック,5730027,大垣内町2-17-13,枚方洛元ビル 3F･4F,072-804-4124,270127,0,0,0,1,1,1,0,0,1258,,,,,,,
KAWAレディースクリニック,5900116,若松台3-2-3,,072-297-2700,270128,0,0,0,1,1,1,0,0,1247,,,,,,,
ウイメンズクリニック本町,5410057,北久宝寺町3-6-1,本町南ガーデンシティ 8階,06-6251-8686,270129,0,0,0,1,1,1,0,0,1241,,,,,,,
箕面市立病院,5620014,萱野5-7-1,,072-728-2001,270130,0,1,0,0,0,0,0,0,1268,,,,,,,
関西電力病院,5530003,福島2-1-7,,06-6458-5821,270131,0,1,0,0,0,0,0,0,1219,,,,,,,
住友病院,5300005,中之島5-3-20,,06-6443-1261,270132,0,1,0,0,0,0,0,0,1240,,,,,,,
神戸大学,6500017,楠町7-5-2,,078-382-5111,280001,1,1,1,0,0,0,0,0,1299,,,,,,,
神戸市立医療センター中央市民病院,6500047,港島南町2-1-1,,078-302-4321,280002,1,1,1,0,0,0,0,0,1299,,,,,,,
済生会兵庫県病院,6511302,藤原台中町5-1-1,,078-987-2222,280005,0,0,1,0,0,0,0,0,1298,,,,,,,
西神戸医療センター,6512273,糀台5-7-1,,078-997-2200,280006,1,1,1,0,0,0,0,0,1300,,,,,,,
兵庫県立こども病院周産期医療センター,6500047,港島南町1-6-7,,078-945-7300,280009,1,0,1,0,0,0,0,0,1299,,,,,,,
神戸医療センター,6540155,西落合3-1-1,,078-791-0111,280010,1,1,1,0,0,0,0,0,1296,,,,,,,
兵庫県立淡路医療センター,6560021,塩屋1-1-137,,0799-22-1200,280012,1,1,1,0,0,0,0,0,1305,,,,,,,
関西労災病院,6608511,稲葉荘3-1-69,,06-6416-1221,280015,1,1,1,0,0,0,0,0,1302,,,,,,,
兵庫県立尼崎総合医療センター,6608550,東難波町2-17-77,,06-6480-7000,280016,1,1,1,0,0,0,0,0,1302,,,,,,,
兵庫県立西宮病院,6620918,六湛寺町13-9,,0798-34-5151,280018,1,1,1,0,0,0,0,0,1304,,,,,,,
明和病院,6638186,上鳴尾町4-31,,0798-47-1767,280020,1,1,1,0,0,0,0,0,1304,,,,,,,
兵庫医科大学,6638501,武庫川町1-1,,0798-45-6111,280021,1,1,1,1,1,1,7,0,1304,,,,,,,
近畿中央病院,6648533,車塚3-1,,072-781-3712,280023,0,0,0,1,1,1,0,0,1307,,,,,,,
市立伊丹病院,6648540,昆陽池1-100,,072-777-3773,280024,1,0,0,0,0,0,0,0,1307,,,,,,,
公立豊岡病院,6688501,戸牧1094,,0796-22-6111,280028,1,1,0,0,0,0,0,0,1309,,,,,,,
兵庫県立柏原病院,6693495,氷上町石生2002-7,,0795-88-5200,280029,1,0,0,0,0,0,0,0,1322,,,,,,,
姫路赤十字病院,6708540,下手野1-12-1,,079-294-2251,280030,1,1,1,0,0,0,0,0,1301,,,,,,,
兵庫県立がんセンター,6738558,北王子町13-70,,078-929-1151,280033,1,1,0,0,0,0,0,0,1303,,,,,,,
加古川中央市民病院,6758611,加古川町本町439,,079-451-5500,280034,1,0,1,0,0,0,0,0,1310,,,,,,,
赤穂市民病院,6780232,中広1090,,0791-43-3222,280037,1,0,0,0,0,0,0,0,1311,,,,,,,
赤穂中央病院,6780241,惣門町52-6,,0791-45-1111,280038,0,0,0,1,1,1,0,0,1311,,,,,,,
明石医療センター,6740063,大久保町八木743-33,,078-936-1101,280040,1,1,1,0,0,0,0,0,1303,,,,,,,
三田市民病院,6691321,けやき台3-1-1,,079-565-8000,280041,1,0,0,0,0,0,0,0,1318,,,,,,,
シオタニレディースクリニック,6691529,中央町10-10,中央第1ビル 3階,079-561-3500,280044,0,0,0,1,1,1,0,0,1318,,,,,,,
小野レディースクリニック,6751375,西本町538-3,,0794-62-1103,280045,0,0,0,1,1,1,0,0,1317,,,,,,,
久保みずきレディースクリニック菅原記念診療所,6512277,美賀多台3-13-8,,078-961-3333,280049,0,0,0,1,1,1,0,0,1300,,,,,,,
山下レディースクリニック,6510086,磯上通7-1-8,三宮プラザWEST,078-265-6475,280050,0,0,0,1,1,1,0,0,1299,,,,,,,
スギモトレディースクリニック,6620832,甲風園1-12-5,,0120-640-325,280052,0,0,0,1,1,1,0,0,1304,,,,,,,
徐クリニック,6620822,松籟荘10-25,,0798-54-8551,280053,0,0,0,1,1,1,0,0,1304,,,,,,,
福田産婦人科麻酔科,6780239,加里屋30-9,,0791-43-5357,280054,0,0,0,1,1,1,0,0,1311,,,,,,,
西川産婦人科,6710253,花田町一本松165-1,,079-253-2195,280056,0,0,0,1,1,1,0,0,1301,,,,,,,
親愛産婦人科,6711253,網干区垣内中町260,,079-271-6666,280057,0,0,0,1,1,1,0,0,1301,,,,,,,
兵庫医科大学ささやま医療センター,6692321,黒岡5,,079-552-1181,280063,0,0,1,0,0,0,0,0,1320,,,,,,,
レディースクリニックごとう,6560121,山添280-2,,0799-45-1131,280064,0,0,0,1,1,1,0,0,1323,,,,,,,
すずきレディースクリニック,6620973,田中町3-1-202,,0798-39-0555,280065,0,0,0,1,1,1,0,0,1304,,,,,,,
小原ウイメンズクリニック,6650881,山本東2-8-25,,0797-82-1211,280066,0,0,0,1,1,1,0,0,1313,,,,,,,
Kobaレディースクリニック,6700935,条口2-18,宮本ビル 1F,079-223-4924,280067,0,0,0,1,1,1,0,0,1301,,,,,,,
英ウィメンズクリニック,6500021,三宮町1-1-2,三宮セントラルビル 2･7･8階,078-392-8723,280068,0,0,0,1,1,1,0,0,1299,,,,,,,
神戸アドベンチスト病院,6511321,有野台8-4-1,,078-981-0161,280070,1,1,1,1,1,1,0,0,1298,,,,,,,
親愛レディースクリニック,6750065,加古川町篠原町50,,079-421-5511,280071,0,0,0,1,1,1,0,0,1310,,,,,,,
くぼたレディースクリニック,6580051,住吉本町1-7-2 石橋ﾋﾞﾙ4F,,078-843-3261,280072,0,0,0,1,1,1,0,0,1292,,,,,,,
神戸赤十字病院,6510073,脇浜海岸通1-3-1,,078-231-6006,280074,0,1,0,0,0,0,0,0,1299,,,,,,,
博愛産科婦人科,6740094,二見町450-5,,078-941-8803,280076,0,0,0,1,1,1,0,0,1303,,,,,,,
ベリタス病院,6660125,新田1-2-23,,072-793-7890,280078,0,0,0,1,1,1,0,0,1316,,,,,,,
レディースクリニックTaya,6640846,1-10-14,アリオ1 2F,072-771-7717,280079,0,0,0,1,1,1,0,0,1307,,,,,,,
神戸元町夢クリニック,6500037,44,神戸御幸ビル 3階,078-325-2121,280081,0,0,0,1,1,1,0,0,1299,,,,,,,
英ウィメンズセントラルファティリティクリニック,？上の英とどっちがどっち,,,078-261-3500,280082,0,0,0,1,1,1,7,0,,,,,,,,
第2大谷レディスクリニック,6510096,雲井通7-1-1,ミント神戸 15F,078-261-3500,280083,0,0,0,1,1,1,0,0,1299,,,,,,,
中村レディースクリニック,6512131,持子3-60-1,,078-925-4103,280084,0,0,0,1,1,1,0,0,1300,,,,,,,
中林産婦人科クリニック,6700808,白国1-3-30,,079-282-6581,280085,0,0,0,1,1,1,0,0,1301,,,,,,,
オガタファミリークリニック,6590094,松ノ内町2-3,エウルビル 2F･3F,0797-25-2213,280086,0,0,0,1,1,1,0,0,1306,,,,,,,
医療法人社団サンタクルスチャイルド＆レディースクリニック　サンタクルス　ザ　シュクガワ,6650844,武庫川町6-22,The TAKARAZUKATERRACE 3～7F,0797-83-1188,280087,0,0,0,1,1,1,0,0,1313,,,,,,,
市立奈良病院,6308305,東紀寺町1-50-1,,0742-24-1251,290002,1,1,1,0,0,0,0,0,1341,,,,,,,
奈良県総合医療センター,6308581,七条西町2-897-5,,0742-46-6001,290003,1,1,1,0,0,0,0,0,1341,,,,,,,
天理よろづ相談所病院,6328552,三島町200,,0743-63-5611,290004,1,1,1,0,0,0,0,0,1344,,,,,,,
奈良県立医科大学,6348522,四条町840,,0744-22-3051,290007,1,1,1,0,0,0,0,0,1345,,,,,,,
奈良県西和医療センター,6360802,三室1-14-16,,0745-32-0505,290009,0,1,0,0,0,0,0,0,1355,,,,,,,
大和郡山病院,6391013,朝日町1-62,,0743-53-1111,290010,1,0,0,0,0,0,0,0,1343,,,,,,,
近畿大学奈良病院,6300293,乙田町1248-1,,0743-77-0880,290011,1,1,1,0,0,0,0,0,1349,,,,,,,
赤崎クリニック,6330053,谷111,,0744-43-2468,290012,0,0,0,1,1,1,0,0,1346,,,,,,,
SACRAレディースクリニック,6340803,上品寺町528,,0744-23-1199,290013,0,0,0,1,1,1,0,0,1345,,,,,,,
ASKAレディース・クリニック,6310001,北登美ヶ丘3-3-17,,0742-51-7717,290015,0,0,0,1,1,1,0,0,1341,,,,,,,
好川婦人科クリニック,6300258,東新町4-20,石丸ビル 1階,0743-75-8600,290016,0,0,0,1,1,1,0,0,1349,,,,,,,
久永婦人科クリニック,6310821,西大寺東町2-1-63,サンワシティ西大寺 3F,0742-32-5505,290017,0,0,0,1,1,1,0,0,1341,,,,,,,
大和高田市立病院,6358501,礒野北町1-1,,0745-53-2901,290019,1,1,0,0,0,0,0,0,1342,,,,,,,
三橋仁美レディースクリニック,6391142,矢田町通19,,0743-51-1135,290020,0,0,0,1,1,1,0,0,1343,,,,,,,
和歌山ろうさい病院,6408505,木ノ本93-1,,073-451-3181,300001,1,1,1,0,0,0,0,0,1380,,,,,,,
日本赤十字社和歌山医療センター,6408558,小松原通4-20,,073-422-4171,300002,1,1,1,1,1,1,0,0,1380,,,,,,,
和歌山県立医科大学,6418510,紀三井寺811-1,,073-447-2300,300003,1,1,1,0,0,0,0,0,1380,,,,,,,
ひだか病院,6440002,薗116-2,,0738-22-1111,300004,1,0,0,0,0,0,0,0,1384,,,,,,,
紀南病院,6468588,新庄町46-の70,,0739-22-5000,300007,1,0,0,0,0,0,0,0,1385,,,,,,,
公立那賀病院,6496414,打田1282,,0736-77-2019,300008,1,0,0,0,0,0,0,0,1387,,,,,,,
岩橋医院,6401121,下佐々268,,073-489-2150,300010,0,0,0,1,1,1,0,0,1389,,,,,,,
橋本市民病院,6480005,小峰台2-8-の1,,0736-37-1200,300014,1,0,0,0,0,0,0,0,1382,,,,,,,
奥村レディースクリニック,6480072,東家4-17-13,,0736-32-8511,300015,0,0,0,1,1,1,0,0,1382,,,,,,,
うつのみやレディースクリニック,6408331,美園町5-4-20,,073-423-1987,300016,0,0,0,1,1,1,4,0,1380,,,,,,,
鳥取県立中央病院,6800901,江津730,,0857-26-2271,310001,1,1,1,1,1,1,4,0,1410,,,,,,,
鳥取県立厚生病院,6820804,東昭和町150,,0858-22-8181,310005,1,1,1,0,0,0,0,0,1412,,,,,,,
鳥取大学,6838504,西町36-1,,0859-33-1111,310007,1,1,1,1,1,1,0,0,1411,,,,,,,
田口IVFレディースクリニック,6800003,覚寺63-6,,0857-39-2121,310009,0,0,0,1,1,1,0,0,1410,,,,,,,
ミオ・ファティリティ・クリニック,6830008,車尾南2-1-1,,0859-35-5211,310010,0,0,0,1,1,1,4,0,1411,,,,,,,
彦名レディスライフクリニック,6830854,彦名町2856-3,,0859-29-0159,310011,0,0,0,1,1,1,0,0,1411,,,,,,,
松江赤十字病院,6908506,母衣町200,,0852-24-2111,320001,1,1,1,0,0,0,0,0,1429,,,,,,,
松江市立病院,6908509,乃白町32-1,,0852-60-8000,320002,1,1,0,0,0,0,0,0,1429,,,,,,,
島根大学,6938501,塩冶町89-1,,0853-23-2111,320003,1,1,1,1,1,1,7,0,1431,,,,,,,
島根県立中央病院,6938555,姫原4-1-1,,0853-22-5111,320004,1,1,1,1,1,1,4,0,1431,,,,,,,
内田クリニック,6900044,浜乃木2-6-13,,0852-55-2880,320010,0,0,0,1,1,1,0,0,1429,,,,,,,
浜田医療センター,6978511,浅井町777-12,,0855-25-0505,320015,1,0,0,0,0,0,0,0,1430,,,,,,,
八重垣レディースクリニック,6990111,東出雲町意宇南5-4-2,,0852-52-7790,320016,0,0,0,1,1,1,0,0,1429,,,,,,,
岡山中央病院,7000017,伊島北町6-3,,086-252-3221,330001,1,1,0,0,0,0,0,0,1449,,,,,,,
岡山赤十字病院,7008607,青江2-1-1,,086-222-8811,330002,1,1,1,0,0,0,0,0,1449,,,,,,,
川崎医科大学総合医療センター,7008505,中山下2-6-1,,086-225-2111,330003,1,1,1,0,0,0,0,0,1449,,,,,,,
岡山済生会総合病院附属外来センター,7008511,国体町2-25,,086-252-2211,330004,1,1,0,0,0,0,0,0,1449,,,,,,,
岡山市立市民病院,7008557,北長瀬表町3-20-1,,086-737-3000,330005,0,0,1,0,0,0,0,0,1449,,,,,,,
