name,post_code,address1,address2,tel,jsog_code,senkoishido,fujinkashuyo,shusanki,ivf,hai_ranshi_toketsu,kenbijusei,social_ranshitoketsu,teikyoseishi_aih,pgt,jis_art,japco,city_id,prefecture_id,
埼玉県済生会川口総合病院,3328558,西川口5-11-5,,048-253-1551,110005,1,1,1,0,0,0,0,0,0,0,0,539,11,
埼玉協同病院,3330831,木曽呂1317,,048-296-4771,110006,1,0,0,0,0,0,0,0,0,0,0,539,11,
川口市立医療センター,3330833,西新井宿180,,048-287-2525,110007,1,1,1,0,0,0,0,0,0,0,0,539,11,
埼玉メディカルセンター,3300074,北浦和4-9-3,,048-832-4951,110008,0,1,0,1,1,1,0,0,0,0,0,533,11,
さいたま市立病院,3368522,大字三室2460,,048-873-4111,110009,1,1,1,0,0,0,0,0,0,0,0,535,11,
さいたま赤十字病院,3308553,新都心1-5,,048-852-1111,110010,1,1,1,0,0,0,0,0,0,0,0,531,11,
丸山記念総合病院,3398521,本町2-10-5,,048-757-3511,110011,1,0,0,1,1,1,0,0,0,0,0,536,11,
永井マザーズホスピタル,3410004,上彦名607-1,,048-959-1311,110013,0,0,0,1,1,1,0,0,0,0,1,567,11,
越谷市立病院,3438577,東越谷10-32,,048-965-2221,110014,1,1,1,0,0,0,0,0,0,0,0,554,11,
獨協医科大学　埼玉医療センター,3438555,南越谷2-1-50,,048-965-1111,110016,1,1,0,1,1,1,7,0,0,0,1,554,11,
中村レディスクリニック,3480046,中岩瀬612,,048-562-3505,110018,0,0,0,1,1,1,0,0,0,0,0,549,11,
埼玉医科大学（+国際医療センター）,3501298,山根1397-1,,042-984-4111,110020,1,1,1,1,1,1,0,0,0,0,0,572,11,
埼玉医科大学総合医療センター,3508550,鴨田1981,,049-228-3411,110022,1,1,1,1,1,1,7,0,0,0,1,537,11,
埼玉病院,3510102,諏訪2-1,,048-462-1101,110023,1,1,1,0,0,0,0,0,0,0,0,560,11,
吉田産科婦人科医院,3580054,野田640-5,,04-2932-8781,110024,0,0,0,1,1,1,0,0,0,0,0,557,11,
瀬戸病院,3591128,金山町8-6,,04-2922-0221,110025,1,0,0,1,1,1,0,0,0,0,0,542,11,
西埼玉中央病院,3591151,若狭2-1671,,04-2948-1111,110026,1,1,1,0,0,0,0,0,0,0,0,542,11,
防衛医科大学校,3598513,並木3-2,,04-2995-1211,110027,1,1,1,0,0,0,0,0,0,0,0,542,11,
熊谷総合病院,360856,中西4-5-1,,048-521-0065,110028,0,0,0,1,1,0,0,0,0,0,0,538,11,
藤間病院,3600031,末広2-137,,048-522-0600,110029,0,1,0,0,0,0,0,0,0,0,0,538,11,
埼玉県立がんセンター,3620806,大字小室780,,048-722-1111,110030,1,1,0,0,0,0,0,0,0,0,0,576,11,
深谷赤十字病院,3660052,上柴町西5-8-1,,048-571-1511,110032,1,1,0,0,0,0,0,0,0,0,0,551,11,
蕨市立病院,3350001,北町2-12-18,,048-432-2277,110034,1,0,0,0,0,0,0,0,0,0,0,555,11,
北里研究所メディカルセンター病院,3648501,荒井6-100,,048-593-1212,110035,1,0,0,0,0,0,0,0,0,0,0,564,11,
戸田中央産院,3350022,上戸田2-26-3,,048-444-1181,110036,1,0,0,0,0,0,0,0,0,0,0,556,11,
かしわざき産婦人科,3300855,上小町604-4,,048-641-8077,110037,0,0,0,1,1,1,0,0,0,0,0,529,11,
大和たまごクリニック,3390061,大字岩槻5202,,048-757-8100,110041,0,0,0,1,1,1,0,0,0,0,0,536,11,
セントウィメンズクリニック,3300055,東高砂9-1,SUMIDA ONE4階,048-871-1771,110042,0,0,0,1,1,1,0,0,0,0,0,533,11,
すごうウィメンズクリニック,3300844,下町2-18,TS-3ビル 7 階,048-650-0098,110043,0,0,0,1,1,1,0,0,0,0,0,529,11,
秋山レディースクリニック,3300852,大成町3-542,,048-663-0005,110044,0,0,0,1,1,1,0,0,0,0,0,529,11,
ソフィア祐子レディースクリニック,3320021,西川口1-26-4,上新建業ビル 3F,048-253-7877,110045,0,0,0,1,1,1,0,0,0,0,0,539,11,
大宮レディスクリニック,3308669,桜木町1-7-5,ソニックシティビル14F,048-648-1657,110047,0,0,0,1,1,1,0,0,0,0,0,529,11,
さくらレディースクリニック,3590037,くすのき台3-1-1,角三上ビル2階,04-2992-0371,110048,0,0,0,1,1,1,0,0,0,0,0,542,11,
赤心堂病院,3501123,脇田本町25-19,,049-242-1181,110051,1,0,0,0,0,0,0,0,0,0,0,537,11,
スピカレディースクリニック,3470017,南篠崎2252,,0480-65-7750,110052,0,0,0,1,1,0,0,0,0,0,0,544,11,
産婦人科　菅原病院,3430813,越谷1-15-2,,048-964-3321,110053,0,0,0,1,1,1,0,0,0,0,0,554,11,
ゆうレディースクリニック,3430845,南越谷1-22-5,ノーブルクロス1-2F,048-967-3122,110054,0,0,0,1,1,1,0,0,0,0,0,554,11,
ミューズレディスクリニック,3560006,霞ケ丘1-2-3,ココネ上福岡一番館2F A202,049-256-8656,110057,0,0,0,1,1,1,0,0,0,0,0,574,11,
大塚産婦人科,3520025,片山1-16-3,,048-479-7802,110058,0,0,0,1,1,1,0,0,0,0,0,561,11,
医療法人TenderLovingCare　恵愛生殖医療医院,3510114,本町3-13,タウンコートエクセル 3F,048-485-1185,110059,0,0,0,1,1,1,0,0,0,0,0,560,11,
あらかきウィメンズクリニック,3360027,沼影1-17-15,グラース 1F,048-838-1107,110060,0,0,0,1,1,1,0,0,0,0,0,534,11,
ウィメンズクリニックふじみ野,3540035,ふじみ野西1-17-3,ハピネスビルふじみ野2.3F,049-293-8210,110061,0,0,0,1,1,1,0,0,0,0,0,566,11,
高橋ウイメンズクリニック,2600028,新町18-14,千葉新町ビル6階,043-243-8024,120001,0,0,0,1,1,1,0,0,0,1,1,600,12,
千葉医療センター,2608606,椿森4-1-2,,043-251-5311,120002,1,1,1,0,0,0,0,0,0,0,0,600,12,
千葉メディカルセンター,2600842,南町1-7-1,,043-261-5111,120003,1,0,0,1,1,1,0,0,0,0,0,600,12,
千葉市立青葉病院,2600852,青葉町1273-2,,043-227-1131,120004,1,1,0,0,0,0,0,0,0,0,0,600,12,
千葉大学,2608677,亥鼻1-8-1,,043-222-7171,120005,1,1,1,1,1,1,7,0,0,0,0,600,12,
千葉市立海浜病院,2610012,磯辺3-31-1,,043-277-7711,120006,1,0,1,0,0,0,0,0,0,0,0,605,12,
みやけウィメンズクリニック,2660032,おゆみ野中央1-18-5,,043-293-3500,120007,0,0,0,1,1,1,0,0,0,0,0,604,12,
日本医科大学千葉北総病院,2701694,鎌苅1715,,0476-99-1111,120009,1,1,1,0,0,0,0,0,0,0,0,633,12,
千葉西総合病院,2702251,金ケ作107-1,,047-384-8111,120010,1,0,0,0,0,0,0,0,0,0,0,611,12,
大川レディースクリニック,2710051,馬橋1902,,047-341-3011,120011,0,0,0,1,1,1,0,0,0,0,0,611,12,
松戸市立総合医療センター,2702296,千駄堀993-1,,047-712-2511,120012,1,1,1,1,1,1,0,0,0,0,0,611,12,
東京歯科大学市川総合病院,2728513,菅野5-11-13,,047-322-0151,120015,1,1,1,1,1,1,0,1,0,0,0,607,12,
さち・レディースクリニック,2730025,印内町638-1,ビューエクセレント2F,047-495-2050,120016,0,0,0,1,1,1,0,0,0,0,0,608,12,
船橋市立医療センター,2738588,金杉1-21-1,,047(438)3321,120017,1,1,0,0,0,0,0,0,0,0,0,608,12,
船橋中央病院,2738556,海神6-13-10,,047-433-2111,120018,1,0,1,0,0,0,0,0,0,0,0,608,12,
東京慈恵会医科大学柏病院,2778567,柏下163-1,,04-7164-1111,120021,1,1,0,0,0,0,0,0,0,0,0,619,12,
順天堂大学医学部附属浦安病院,2790021,富岡2-1-1,,047-353-3111,120023,1,1,1,1,1,1,5,0,0,0,0,629,12,
高橋レディースクリニック,2850858,ユーカリが丘4-1-1,イーストタワー2F,043-463-2129,120024,0,0,0,1,1,1,0,0,0,0,0,615,12,
東邦大学医療センター佐倉病院,2858741,下志津564-1,,043-462-8811,120025,1,1,1,1,1,1,0,0,0,0,0,615,12,
日吉台レディスクリニック,2860201,日吉台2-9-6,,0476-92-1103,120026,0,0,0,1,1,1,0,0,0,0,0,635,12,
成田赤十字病院,2868523,飯田町90-1,,0476-22-2311,120027,1,1,1,1,1,0,0,0,0,0,0,614,12,
国保旭中央病院,2892511,イの1326,,0479-63-8111,120029,1,1,1,0,0,0,0,0,0,0,0,617,12,
宗田マタニティクリニック,2900024,根田320-7,,0436-24-4103,120030,0,0,0,1,1,1,0,0,0,0,0,621,12,
重城産婦人科小児科,2920003,万石358,,0438-41-3700,120032,0,0,0,1,1,0,0,0,0,0,0,610,12,
薬丸病院,2920831,富士見2-7-1,,0438-25-0381,120033,0,0,0,1,1,1,0,0,0,0,0,610,12,
君津中央病院,2928535,桜井1010,,0438-36-1071,120034,1,1,1,0,0,0,0,0,0,0,0,610,12,
亀田総合病院亀田クリニック,2960041,東町1344,,04-7099-2211,120035,1,1,1,1,1,1,7,0,0,0,0,625,12,
帝京大学ちば総合医療センター,2990111,姉崎3426-3,,0436-62-1211,120036,1,1,1,0,0,0,0,0,0,0,0,621,12,
千葉県がんセンター,2608717,仁戸名町666-2,,043-264-5431,120042,1,1,0,0,0,0,0,0,0,0,0,600,12,
QST病院,2638555,穴川4-9-1,,043-206-3306,120043,0,1,0,0,0,0,0,0,0,0,0,602,12,
パークシティ吉田レディースクリニック,2790014,明海22,パークシティ東京ベイ新浦安　クターズベイ,047-316-3321,120044,0,0,0,1,1,0,0,0,0,0,0,629,12,
窪谷産婦人科IVFクリニック,2770005,柏1-1-7,池松ビル4階,04-7136-2601,120046,0,0,0,1,1,1,0,0,0,0,0,619,12,
中野レディースクリニック,2770005,柏2-10-11-1F,,０４-７１６２-０３４５,120049,0,0,0,1,1,1,0,0,0,0,0,619,12,
東京女子医科大学八千代医療センター,2768524,大和田新田477-96,,047-450-6000,120051,1,1,1,0,0,0,0,0,0,0,0,623,12,
千葉愛友会記念病院,2700161,鰭ケ崎1-1,,04-7159-1611,120053,1,1,1,0,0,0,0,0,0,0,0,622,12,
津田沼IVFクリニック,2740825,前原西2-17-8,,047-455-3111,120054,0,0,0,1,1,1,0,0,0,0,0,608,12,
さくらウィメンズクリニック,2790002,北栄1-11-20-3F,,047-700-7077,120055,0,0,0,1,1,1,0,0,0,0,0,629,12,
亀田IVFクリニック幕張,2618501,中瀬1-3- D棟3階,,043-296-8141,120056,0,0,0,1,1,1,4,0,0,0,0,605,12,
そうクリニック,2840001,大日741-3,,043-424-1103,120057,0,0,0,1,1,1,0,0,0,0,0,630,12,
本八幡レディースクリニック,2720021,八幡3-3-3,ターミナルシティ本八幡 アイビス地下1階,047-322-7755,120058,0,0,0,1,1,1,0,0,0,0,0,607,12,
おおたかの森ＡＲＴクリニック,2700128,おおたかの森西1-3-5,K.Mおおたかの森2F,04-7170-1541,120059,0,0,0,1,1,1,0,0,0,0,0,622,12,
千葉徳洲会病院,2740065,高根台2-11-1,,047-466-7111,120060,0,1,0,0,0,0,0,0,0,0,0,608,12,
船橋駅前レディースクリニック,2730005,本町4-2-9,菅野屋船橋ビル 地下1階,047-426-0077,120061,0,0,0,1,1,1,0,0,0,0,0,608,12,
三楽病院,1018326,神田駿河台2-2-5,,03-3292-3981,130002,1,0,0,0,0,0,0,0,0,0,0,659,13,
浜田病院,1010062,神田駿河台2-5,,03-5280-1166,130003,1,1,1,1,1,1,0,0,0,0,0,659,13,
日本大学病院,1018309,神田駿河台1-6,,03-3293-1711,130004,1,1,1,0,0,0,0,0,0,0,0,659,13,
三井記念病院,1018643,神田和泉町1,,03-3862-9111,130005,1,1,1,0,0,0,0,0,0,0,0,659,13,
東京警察病院,1648541,中野4-22-1,,03-5343-5611,130007,0,1,0,0,0,0,0,0,0,0,0,672,13,
東京逓信病院,1028798,富士見2-14-23,,03-5214-7111,130008,0,1,0,0,0,0,0,0,0,0,0,659,13,
国立がん研究センター中央病院,1040045,築地5-1-1,,03-3542-2511,130009,1,1,0,0,0,0,0,0,0,0,0,660,13,
はるねクリニック銀座,1040061,銀座1-5-8,ギンザウィローアベニュービル 6F,03-5250-6850,130010,0,0,0,1,1,1,0,0,0,0,0,660,13,
銀座レディースクリニック,1040061,銀座4-6-11,銀座センタービル6F,03-3535-1117,130011,0,0,0,1,1,1,0,0,0,0,0,660,13,
聖路加国際病院,1048560,明石町9-1,,03-3541-5151,130012,1,1,1,1,1,1,7,0,0,0,0,660,13,
東京慈恵会医科大学,1058471,西新橋3-19-18,,03-3433-1111,130013,1,1,1,1,1,1,3,0,0,0,0,661,13,
虎の門病院,1058470,虎ノ門2-2-2,,03-3588-1111,130014,1,1,1,1,1,1,4,0,0,0,0,661,13,
愛育病院,1050023,芝浦1-16-10,,03-6453-7300,130015,1,0,1,0,0,0,0,0,0,0,0,661,13,
山王病院,1070052,赤坂8-10-16,,03-3402-3151,130016,1,0,0,1,1,1,4,0,0,0,1,661,13,
東京都済生会中央病院,1080073,三田1-4-17,,03-3451-8211,130017,0,1,1,0,0,0,0,0,0,0,0,661,13,
北里研究所病院,1088642,白金5-9-1,,03-3444-6161,130018,1,0,0,1,1,1,0,0,0,0,0,661,13,
順天堂大学,1138431,本郷3-1-3,,03-3813-3111,130023,1,1,1,1,1,1,4,0,0,0,0,663,13,
東京医科歯科大学,1138519,湯島1-5-45,,03-3813-6111,130024,1,1,1,1,1,1,7,0,0,0,0,663,13,
日本医科大学,1138603,千駄木1-1-5,,03-3822-2131,130025,1,1,1,1,1,1,2,0,0,0,1,663,13,
東京大学,1138655,本郷7-3-1,,03-3815-5411,130026,1,1,1,1,1,1,4,0,0,0,1,663,13,
中野レディースクリニック,1140002,王子2-30-6,末永ビル3F,03-5390-6030,130028,0,0,0,1,1,0,0,0,0,0,0,675,13,
東京女子医科大学東医療センター,1168567,西尾久2-1-10,,03-3810-1111,130029,1,1,1,0,0,0,0,0,0,0,0,676,13,
臼井医院,1200003,東和2-12-18,,03-3605-0381,130030,0,0,0,1,1,1,0,0,0,0,0,679,13,
真島クリニック,1230852,関原1-21-2,,03-3849-4127,130032,0,0,0,1,1,1,0,0,0,0,0,679,13,
葛飾赤十字産院,1240012,立石5-11-12,,03-3693-5211,130033,1,0,0,0,0,0,0,0,0,0,0,680,13,
東京慈恵会医科大学葛飾医療センター,1258506,青戸6-41-2,,03-3603-2111,130034,1,1,1,0,0,0,0,0,0,0,0,680,13,
あいウイメンズクリニック,1300013,錦糸1-5-14,サンヨー堂錦糸ビル3F,03-3829-2522,130035,0,0,0,1,1,1,0,0,0,0,0,665,13,
賛育会病院,1300012,太平3-20-2,,03-3622-9191,130036,1,0,1,0,0,0,0,0,0,0,0,665,13,
同愛記念病院,1308587,横網2-1-11,,03-3625-6381,130037,1,1,1,0,0,0,0,0,0,0,0,665,13,
東京都立墨東病院,1308575,江東橋4-23-15,,03-3633-6151,130038,1,1,1,0,0,0,0,0,0,0,0,665,13,
木場公園クリニック,1350042,木場2-17-13,亀井ビル2F,03-5245-4122,130039,0,0,0,1,1,1,0,0,0,1,1,666,13,
東峯婦人クリニック,1350042,木場5-3-10,,03-3630-0303,130040,0,0,0,1,1,0,0,0,0,0,0,666,13,
NTT東日本関東病院,1418625,東五反田5-9-22,,03-3448-6111,130044,1,1,1,0,0,0,0,0,0,0,0,667,13,
クリニック飯塚,1410031,西五反田8-1-10,小沢ビル 5階,03-3495-8761,130045,0,0,0,1,1,1,0,1,0,0,0,667,13,
昭和大学,1428666,旗の台1-5-8,,03-3784-8000,130046,1,1,1,1,1,1,4,0,0,0,0,667,13,
東邦大学医療センター大森病院,1438541,大森西6-11-1,,03-3762-4151,130050,1,1,1,1,1,1,7,0,0,0,0,669,13,
キネマアートクリニック,1440052,蒲田5-28-18,京急醍醐共同開発ビル 3階,03-5480-1940,130051,0,0,0,1,1,1,0,0,0,0,0,669,13,
荏原病院,1450065,東雪谷4-5-10,,03-5734-8000,130053,1,0,0,0,0,0,0,0,0,0,0,669,13,
東京HARTクリニック,1070062,南青山5-4-19,ジ・アッパーレジデンシィーズ・ミナミアオヤマ1F,03-5766-3660,130054,0,0,0,1,1,1,0,0,0,0,0,661,13,
日本赤十字社医療センター,1508935,広尾4-1-22,,03-3400-1311,130055,1,1,1,1,1,0,0,0,0,0,0,671,13,
東京都立広尾病院,1500013,恵比寿2-34-10,,03-3444-1181,130056,1,1,1,0,0,0,0,0,0,0,0,671,13,
ファティリティクリニック東京,1500011,東3-13-11,A-PLACE恵比寿東1F(旧フロンティア恵比寿),03-3406-6868,130057,0,0,0,1,1,1,0,0,1,1,1,671,13,
はらメディカルクリニック,1510051,千駄ヶ谷5-8-10,,03-3356-4211,130058,0,0,0,1,1,1,0,1,0,0,0,671,13,
JR東京総合病院,1518528,代々木2-1-3,,03-3320-2210,130059,1,1,1,0,0,0,0,0,0,0,0,671,13,
東京医療センター,1528902,東が丘2-5-1,,03-3411-0111,130061,1,1,1,0,0,0,0,0,0,0,0,668,13,
厚生中央病院,1538581,三田1-11-7,,03-3713-2141,130063,1,1,1,0,0,0,0,0,0,0,0,668,13,
東邦大学医療センター大橋病院,1538515,大橋2-22-36,,03-3468-1251,130064,1,1,0,0,0,0,0,0,0,0,0,668,13,
梅ヶ丘産婦人科,1540022,梅丘1-33-3,,03-3429-6036,130065,0,0,0,1,1,1,0,0,0,1,1,670,13,
自衛隊中央病院,1540001,池尻1-2-24,,03-3411-0151,130066,1,0,0,0,0,0,0,0,0,0,0,670,13,
国立成育医療研究センター,1578535,大蔵2-10-1,,03-3416-0181,130069,1,0,1,1,1,1,0,0,0,0,0,670,13,
東京医科大学,1600023,西新宿6-7-1,,03-3342-6111,130074,1,1,1,1,1,1,7,0,0,0,1,662,13,
加藤レディスクリニック,1600023,西新宿7-20-3,ウエストゲート新宿ビル,03-3366-3777,130075,0,0,0,1,1,1,4,0,1,0,1,662,13,
東京山手メディカルセンター,1690073,百人町3-22-1,,03-3364-0251,130076,1,1,1,0,0,0,0,0,0,0,0,662,13,
慶應義塾大学,1608582,信濃町35,,03-3353-1211,130077,1,1,1,1,1,1,4,1,0,0,0,662,13,
聖母病院,1618521,中落合2-5-1,,03-3951-1111,130078,1,0,1,0,0,0,0,0,0,0,0,662,13,
東京新宿メディカルセンター,1628543,津久戸町5-1,,03-3269-8111,130079,0,0,1,0,0,0,0,0,0,0,0,662,13,
国立国際医療研究センター,1628655,戸山1-21-1,,03-3202-7181,130080,1,1,1,1,1,1,0,0,0,0,0,662,13,
東京女子医科大学,1628666,河田町8-1,,03-3353-8111,130081,1,1,1,1,1,1,0,0,0,0,0,662,13,
立正佼成会附属佼成病院,1660012,和田2-25-1,,03-3383-1281,130085,1,1,1,0,0,0,0,0,0,0,0,673,13,
河北総合病院,1660001,阿佐谷北1-7-3,,03-3339-2121,130086,1,1,1,0,0,0,0,0,0,0,0,673,13,
荻窪病院,1670035,今川3-1-24,,03-3399-1101(,130087,1,0,0,0,0,0,0,0,0,0,0,673,13,
杉山産婦人科,1560041,大原1-53-1,,03-5454-3541,130088,0,0,0,1,1,1,0,0,0,0,0,670,13,
東京都立大塚病院,1708476,南大塚2-8-1,,03-3941-3211,130090,1,1,1,0,0,0,0,0,0,0,0,674,13,
松本レディースクリニック,1700013,東池袋2-60-3,グレイスロータリービル1F,03-5958-5633,130091,0,0,0,1,1,1,0,0,0,1,0,674,13,
帝京大学,1738606,加賀2-11-1,,03-3964-1211,130092,1,1,1,1,1,1,0,0,0,0,0,677,13,
日本大学板橋病院,1738610,大谷口上町30-1,,03-3972-8111,130095,1,1,1,1,1,1,4,0,0,0,0,677,13,
板橋中央総合病院,1740051,小豆沢2-12-7,,03-3967-1181,130096,1,1,1,0,0,0,0,0,0,0,0,677,13,
練馬総合病院,1768530,旭丘1-24-1,,03-5988-2200,130097,1,0,0,0,0,0,0,0,0,0,0,678,13,
武蔵野赤十字病院,1808610,境南町1-26-1,,0422-32-3111,130099,1,1,1,0,0,0,0,0,0,0,0,684,13,
杏林大学,1818611,新川6-20-2,,0422-47-5511,130100,1,1,1,1,1,1,0,0,0,0,0,685,13,
幸町IVFクリニック,1830055,府中町1-18-17,コンテント府中 1F･2F,042-365-0341,130101,0,0,0,1,1,1,0,0,0,0,0,687,13,
東京都立多摩総合医療センター,183－8524,武蔵台2-8-29,,042-323-5111,130102,1,1,1,0,0,0,0,0,0,0,0,687,13,
公立昭和病院,1878510,花小金井8-1-1,,042-461-0052,130103,1,1,1,0,0,0,0,0,0,0,0,692,13,
井上レディースクリニック,1900013,富士見町1-26-9,,042-529-0111,130105,0,0,0,1,1,1,0,0,0,0,0,683,13,
東京災害医療センター,1900014,緑町3256,,042-526-5511,130106,0,1,0,0,0,0,0,0,0,0,0,683,13,
立川病院,1908531,錦町4-2-22,,042-523-3131,130107,1,1,1,0,0,0,0,0,0,0,0,683,13,
立川相互病院,1908578,緑町4-1,,042-525-2585,130108,1,1,1,0,0,0,0,0,0,0,0,683,13,
東京医科大学八王子医療センター,1930998,館町1163,,042-665-5611,130111,1,1,1,0,0,0,0,0,0,0,0,682,13,
町田市民病院,1940023,旭町2-15-41,,042-722-2230,130112,1,1,1,0,0,0,0,0,0,0,0,690,13,
青梅市立総合病院,1980042,東青梅4-16-5,,0428-22-3191,130113,1,1,1,0,0,0,0,0,0,0,0,686,13,
公立福生病院,1978511,加美平1-6-1,,042-551-1111,130115,0,1,1,0,0,0,0,0,0,0,0,697,13,
東京慈恵会医科大学第三病院,2018601,和泉本町4-11-1,,03-3480-1151,130116,1,1,0,0,0,0,0,0,0,0,0,698,13,
稲城市立病院,2060801,大丸1171,,042-377-0931,130118,1,1,0,0,0,0,0,0,0,0,0,704,13,
日本医科大学多摩永山病院,2068512,永山1-7-1,,042-371-2111,130119,1,1,1,0,0,0,0,0,0,0,0,703,13,
豊島病院,1730015,栄町33-1,,03-5375-1234,130120,1,1,1,0,0,0,0,0,0,0,0,677,13,
がん・感染症センター都立駒込病院,1130021,本駒込3-18,,03-3823-2101,130122,1,1,0,0,0,0,0,0,0,0,0,663,13,
赤坂見附宮崎産婦人科,1070051,元赤坂1-1,,03-3478-6443,130123,0,0,0,1,1,1,0,0,0,0,0,661,13,
杏雲堂病院,1010062,神田駿河台1-8,,03-3292-2051,130124,0,1,0,0,0,0,0,0,0,0,0,659,13,
がん研有明病院,1358550,有明3-8-31,,03-3520-0111,130125,0,1,0,0,0,0,0,0,0,0,0,666,13,
陣内ウィメンズクリニック,1580083,奥沢5-40-5,自由が丘JWCビル,03-3722-2255,130129,0,0,0,1,1,1,0,0,0,0,0,670,13,
ウィメンズクリニック神野,1820022,国領町3-11-7,,042-480-3105,130131,0,0,0,1,1,1,0,0,0,0,0,689,13,
銀座すずらん通りレディスクリニック,1040061,銀座6-9-7,近畿建物銀座ビル8F,03-3569-7711,130133,0,0,0,1,1,1,0,0,0,0,0,660,13,
芝公園かみやまクリニック,1050014,芝2-9-10,ダイユウビル1F,03-6414-5641,130134,0,0,0,1,1,1,0,0,0,0,0,661,13,
多摩南部地域病院,2060036,中沢2-1-2,,042-338-5111,130135,0,1,0,0,0,0,0,0,0,0,0,703,13,
東京臨海病院,1340086,臨海町1-4-2,,03-5605-8811,130136,1,0,0,0,0,0,0,0,0,0,0,681,13,
東海大学八王子病院,1920032,石川町1838,,042-639-1111,130137,1,1,0,0,0,0,0,0,0,0,0,682,13,
ウイメンズ・クリニック大泉学園,1780063,東大泉1-27-19,アラウダ大泉ビル2F-5F,03-5935-1010,130138,0,0,0,1,1,1,0,0,0,0,0,678,13,
とくおかレディースクリニック,1520031,1-3-1,三井住友銀行都立大学駅前ビル6F,03-5701-1722,130140,0,0,0,1,1,1,0,0,0,0,0,668,13,
うすだレディースクリニック,1800004,吉祥寺本町2-4-14,メディコープビル8・3F,0422(28)0363,130141,0,0,0,1,1,1,0,0,0,0,0,684,13,
みむろウィメンズクリニック,1940013,町田1-7-17,ガレリア町田ビル3F,042-710-3609,130142,0,0,0,1,1,1,0,0,0,0,0,690,13,
順天堂大学練馬病院,1778521,高野台3-1-10,,03-5923-3111,130144,1,1,1,0,0,0,0,0,0,0,0,678,13,
五の橋レディスクリニック,1360071,亀戸6-26-5,日土地亀戸ビル8F,03-5836-2600,130145,0,0,0,1,1,1,0,0,0,0,0,666,13,
