name,post_code,address1,address2,tel,jsog_code,senkoishido,fujinkashuyo,shusanki,ivf,hai_ranshi_toketsu,kenbijusei,social_ranshitoketsu,teikyoseishi_aih,pgt,jis_art,japco,city_id,prefecture_id,
新橋夢クリニック,1050004,新橋2-5-1,EXCEL新橋,03-3593-2121,130146,0,0,0,1,1,1,4,0,1,0,0,661,13,
うつみやす子レディースクリニック,1600023,西新宿7-11-15,サンフル西新宿4F,03(3368)3781,130147,0,0,0,1,1,1,0,0,0,0,0,662,13,
東京北医療センター,1150053,赤羽台4-17-56,,03-5963-3311,130149,1,1,1,1,1,0,0,0,0,0,0,675,13,
桜町病院,1848511,市桜町1-2-20,,042-383-4111,130150,1,0,0,0,0,0,0,0,0,0,0,691,13,
永寿総合病院,1108645,東上野2-23-16,,03-3833-8381,130152,1,1,1,0,0,0,0,0,0,0,0,664,13,
ときわ台レディースクリニック,1740071,常盤台2-5-3,アビアートときわ台3階,03-5915-5207,130153,0,0,0,1,1,1,0,0,0,0,0,677,13,
池袋えざきレディースクリニック,1710014,池袋2-13-1,池袋岸野ビル4F,03-5911-0034,130154,0,0,0,1,1,1,0,0,0,0,0,674,13,
荻窪病院虹クリニック,1670051,荻窪4-32-2,東洋時計ビル8･9階,03-5335-6577,130155,0,0,0,1,1,1,0,0,0,0,0,673,13,
池下レディースクリニック吉祥寺,1800004,吉祥寺本町1-23-1,,0422-27-2965,130156,0,0,0,1,1,1,0,0,0,0,0,684,13,
ひろいウィメンズクリニック,1940022,森野1-19-13,RINSBOX 2F、3F,042-850-9027,130158,0,0,0,1,1,1,0,0,0,0,0,690,13,
立川ARTレディースクリニック,1900012,曙町2-8-29,村野ビル4F,042-527-1124,130160,0,0,0,1,1,1,0,0,0,0,0,683,13,
明理会中央総合病院,1140001,東十条3-2-11,,03-5902-1199,130161,0,0,0,1,1,1,0,0,0,0,0,675,13,
国際医療福祉大学三田病院,1088329,三田1-4-3,,03-3451-8121,130162,0,1,0,0,0,0,0,0,0,0,0,661,13,
三軒茶屋ウィメンズクリニック,1540004,太子堂1-12-34,2F,03-5779-7155,130163,0,0,0,1,1,1,0,0,0,0,1,670,13,
貝原レディースクリニック,1830055,府中町2-5-8,Grace Court Fuchuekimae 101,042-352-8341,130164,0,0,0,1,1,1,0,0,0,0,0,687,13,
杉山産婦人科 丸の内,1000005,丸の内1-6-2,新丸の内センタービル5F,03-5222-1500,130165,0,0,0,1,1,1,0,0,0,0,0,659,13,
Shinjuku ART Clinic,1636003,西新宿6-8-1,住友不動産新宿オークタワー3階,03-5324-5577,130166,0,0,0,1,1,1,0,0,1,0,0,662,13,
小泉産婦人科医院,1920053,八幡町14-14,,042-626-7070,130167,0,0,0,1,1,1,0,0,0,0,0,682,13,
東京衛生病院,1678507,天沼3-17-3,,03-3392-6151,130168,0,0,1,0,0,0,0,0,0,0,0,673,13,
両角レディースクリニック,1040061,銀座2-5-11,V88ビルディング4階,03-5159-1101,130170,0,0,0,1,1,1,0,0,0,0,1,684,13,
六本木レディースクリニック,1060032,六本木7-15-17,ユニ六本木ビル3F,0120-853-999,130171,0,0,0,1,1,1,0,0,0,0,0,661,13,
京野アートクリニック高輪,1080074,高輪3-13-1,TAKANAWA COURT 5F,03-6408-4124,130172,0,0,0,1,1,1,7,1,0,1,0,661,13,
慶愛クリニック,1700013,東池袋1-12-8,富士喜ビル4階,03-3987-3090,130173,0,0,0,1,1,1,0,0,0,0,0,674,13,
楠原ウィメンズクリニック,1040061,銀座5-6-2,銀座七宝ビル6F,03-6274-6433,130174,0,0,0,1,1,1,0,0,0,0,0,660,13,
ローズレディースクリニック,1580082,等々力2-13-18,,03-3703-0114,130175,0,0,0,1,1,1,0,0,0,0,0,670,13,
田園都市レディースクリニック二子玉川,1580094,玉川2-24-24,セゾン玉川5F,03-3707-2455,130176,0,0,0,1,1,1,0,0,1,0,0,670,13,
ジュンレディースクリニック小平,1870044,喜平町1-14-20,,042-329-4103,130177,0,0,0,1,1,1,0,0,0,0,0,692,13,
あいだ希望クリニック,1010045,神田鍛冶町3-4,oak神田鍛冶町ビル2階,03-3254-1124,130178,0,0,0,1,1,1,0,0,0,0,0,659,13,
昭和大学江東豊洲病院,1358577,豊洲5-1-38,,03-6204-6000,130179,1,0,0,0,0,0,0,0,0,0,0,666,13,
Clinique de l’Ange,1070061,北青山3-3-13,共和五番館6F,03-5413-8067,130180,0,0,0,1,1,1,0,0,0,0,0,661,13,
はなおかIVFクリニック品川,1410032,大崎1-11-2,ゲートシティ大崎イーストタワー 1F,03-5759-5112,130181,0,0,0,1,1,1,0,0,0,0,0,667,13,
多摩北部医療センター,1898511,青葉町1-7-1,,042-396-3811,130183,0,1,0,0,0,0,0,0,0,0,0,694,13,
オリーブレディースクリニック麻布十番,1060045,麻布十番1-5-18,カートブラン麻布十番3F,03-6804-3208,130184,0,0,0,1,1,1,0,0,0,0,0,661,13,
武蔵境いわもと婦人科クリニック,1800023,境南町3-14-6,山桃ビル2F,0422-31-3737,130185,0,0,0,1,1,1,0,0,0,0,0,684,13,
Natural ART Clinic日本橋,1036008,日本橋2-7-1,東京日本橋タワー8階,03-6262-5757,130186,0,0,0,1,1,1,0,0,0,0,0,660,13,
日暮里レディースクリニック,1160013,西日暮里2-20-1,ステーションポートタワー5F,03-5615-1181,130187,0,0,0,1,1,1,0,0,0,0,0,676,13,
赤坂レディースクリニック,1070052,赤坂5-4-7,The Hexagonビル 4階,03-5545-4123,130188,0,0,0,1,1,1,0,0,0,0,0,661,13,
京野アートクリニック品川,,,,,130189,0,0,0,1,1,1,7,0,0,0,0,,13,
城南レディスクリニック品川,1080074,高輪4-24-58,サマセット品川東京1F,03-3440-5562,130191,0,0,0,1,1,1,0,0,0,0,1,661,13,
オーク銀座レディースクリニック,1040061,銀座2-6-12,Okura House7階,0120-009-345,130192,0,0,0,1,1,1,0,0,0,0,0,660,13,
リプロダクションクリニック東京,1057103,東新橋1-5-2,汐留シティセンター3F,03-6228-5351,130193,0,0,0,1,1,1,0,0,0,0,0,661,13,
日本橋ウィメンズクリニック,1030027,日本橋2-1-21,,03-5201-1555,130194,0,0,0,1,1,1,0,0,0,0,0,660,13,
秋葉原ART Clinic,1100005,上野1-1-12,ユニゾ末広町ビル3F,03-5807-6888,130195,0,0,0,1,1,1,0,0,0,0,1,664,13,
桜の芽クリニック,1690075,高田馬場3-3-3,NIAビル4階,03-6908-7740,130196,0,0,0,1,1,1,0,0,0,0,1,662,13,
峯レディースクリニック,1520035,自由が丘2-10-4,ミルシェ自由が丘4F,03-5731-8161,130197,0,0,0,1,1,1,0,0,0,0,0,668,13,
こまちレディースクリニック,2060033,落合1-3-1,かじやビル1階,042-357-3535,130198,0,0,0,1,1,1,0,0,0,0,0,703,13,
銀座こうのとりレディースクリニック,1040061,銀座1-3-9,マルイト銀座ビル7F,03-5159-2077,130199,0,0,0,1,1,1,0,0,0,0,0,660,13,
医療法人財団アドベンチスト会　東京衛生病院附属めぐみクリニック,1670032,天沼3-5-2,公生堂ビル3階・B1階,03-5335-6401,130200,0,0,0,1,1,1,0,0,0,0,0,673,13,
明大前アートクリニック,1680063,和泉2-7-1,甘酒屋ビル2F,03-3325-1155,130201,0,0,0,1,1,1,0,0,0,0,0,673,13,
杉山産婦人科　新宿,1600023,西新宿1-19-6,山手新宿ビル,03-5381-3000,130202,0,0,0,1,1,1,0,0,0,0,0,662,13,
桜十字渋谷バースクリニック,1500042,宇田川町3-7,ヒューリック渋谷公園通りビル4階,03-5728-6626,130203,0,0,0,1,1,1,0,0,0,0,0,671,13,
浅田レディース品川クリニック,1080075,港南2-3-13,品川フロントビル3F,03-3472-2203,130204,0,0,0,1,1,1,0,0,0,0,0,661,13,
フェニックスアートクリニック,1510051,千駄ヶ谷3-12-18,,03-3405-110,130205,0,0,0,1,1,1,0,0,0,0,0,671,13,
国分寺ウーマンズクリニック,1850012,本町4-1-9,国分寺本町クリスタルビル5階,042-325-4124,130206,0,0,0,1,1,1,0,0,0,0,0,695,13,
東部地域病院,1258512,亀有5-14-1,,03-5682-5111,130207,0,1,0,0,0,0,0,0,0,0,0,680,13,
東京AMHクリニック銀座,1050004,新橋1-9-5,新橋 M-SQUARE Bright 2階,03-3573-4124,130208,0,0,0,1,1,1,0,0,0,0,0,661,13,
よしひろウィメンズクリニック,1100015,東上野2-18-6,ときわビル2F,03-3834-8996,130209,0,0,0,1,1,1,0,0,0,0,0,664,13,
恵比寿ウイメンズクリニック,1500022,恵比寿南1-4-15,恵比寿銀座クロスビル 5階,03-6452-4278,130210,0,0,0,1,1,1,0,0,0,0,0,671,13,
榊原記念病院,183‑0003,朝日町3‑16‑1,,042‑314‑3141,130211,0,0,1,0,0,0,0,0,0,0,0,687,13,
川崎市立川崎病院,2100013,新川通12-1,,044-233-5521,140001,1,1,1,0,0,0,0,0,0,0,0,741,14,
日本医科大学武蔵小杉病院,2118533,小杉町1-396,,044-733-5181,140006,1,1,1,0,0,0,0,0,0,0,0,743,14,
関東労災病院,2118510,木月住吉町1-1,,044-411-3131,140008,1,1,1,0,0,0,0,0,0,0,0,743,14,
帝京大学溝口病院,2138507,二子5-1-1,,044-844-3333,140010,1,1,1,0,0,0,0,0,0,0,0,744,14,
聖マリアンナ医科大学,2168511,菅生2-16-1,,044-977-8111,140012,1,1,1,1,1,1,7,0,0,0,0,746,14,
けいゆう病院,2208521,みなとみらい3-7-3,,045-221-8181,140014,1,1,1,0,0,0,0,0,0,0,0,724,14,
横浜労災病院,2220036,小机町3211,,045-474-8111,140016,1,1,1,0,0,0,0,0,0,0,0,730,14,
昭和大学藤が丘病院,2278501,藤が丘1-30,,045-971-1151,140017,1,1,0,0,0,0,0,0,0,0,0,738,14,
相模原病院,2520392,桜台18-1,,042-742-8311,140019,0,1,1,0,0,0,0,0,0,0,0,751,14,
北里大学,2520375,北里1-15-1,,042-778-8111,140020,1,1,1,1,1,1,0,0,0,0,0,751,14,
相模野病院,2520206,淵野辺1-2-30,,042-752-2025,140021,0,1,1,0,0,0,0,0,0,0,0,750,14,
相模原協同病院,2525188,橋本2-8-18,,042-772-4291,140022,0,1,0,0,0,0,0,0,0,0,0,749,14,
横浜市立みなと赤十字病院,2318682,新山下3-12-1,,045-628-6100,140026,0,0,1,0,0,0,0,0,0,0,0,725,14,
済生会横浜市南部病院,2340054,港南台3-2-10,,045-832-1111,140028,1,1,1,0,0,0,0,0,0,0,0,732,14,
横浜市立大学,2360004,福浦3-9,,045-787-2800,140029,1,1,1,0,0,0,0,0,0,0,0,729,14,
横浜南共済病院,2360037,六浦東1-21-1,,045-782-2101,140030,1,1,1,0,0,0,0,0,0,0,0,729,14,
横須賀共済病院,2388558,米が浜通1-16,,046-822-2710,140032,1,1,1,0,0,0,0,0,0,0,0,752,14,
聖隷横浜病院,2408521,岩井町215,,045-715-3111,140034,0,0,1,0,0,0,0,0,0,0,0,727,14,
横浜市立市民病院,2408555,岡沢町56,,045-331-1961,140035,1,1,1,0,0,0,0,0,0,0,0,727,14,
聖マリアンナ医科大学横浜市西部病院,2410811,矢指町1197-1,,045-366-1111,140037,1,1,1,0,0,0,0,0,0,0,0,733,14,
大和市立病院,2428602,深見西8-3-6,,046-260-0111,140038,1,1,0,0,0,0,0,0,0,0,0,762,14,
海老名総合病院,2430433,河原口1320,,046-233-1311,140040,1,0,0,0,0,0,0,0,0,0,0,764,14,
国際親善総合病院,2450006,西が岡1-28-1,,045-813-7419,140041,0,0,1,0,0,0,0,0,0,0,0,737,14,
横浜医療センター,2458575,原宿3-60-2,,045-851-2621,140042,1,1,1,0,0,0,0,0,0,0,0,731,14,
湘南鎌倉総合病院,2478533,岡本1370-1,,0467-46-1717,140044,1,1,1,0,0,0,0,0,0,0,0,754,14,
小田原市立病院,2508558,久野46,,0465‐34‐3175,140045,1,1,1,0,0,0,0,0,0,0,0,756,14,
藤沢市民病院,2518550,藤沢2-6-1,,0466-25-3111,140046,1,1,1,0,0,0,0,0,0,0,0,755,14,
茅ヶ崎市立病院,2530042,本村5-15-1,,0467-52-1111,140047,1,0,1,0,0,0,0,0,0,0,0,757,14,
平塚市民病院,2540065,南原1-19-1,,0463-32-0015,140049,1,1,1,0,0,0,0,0,0,0,0,753,14,
伊勢原協同病院,2591187,田中345,,0463-94-2111,140054,1,1,0,0,0,0,0,0,0,0,0,763,14,
東海大学,2591193,下糟屋143,,0463-93-1121,140055,1,1,1,1,1,1,0,0,0,0,0,763,14,
神奈川県立がんセンター,2418515,中尾2-3-2,,045-520-2222,140059,1,1,0,0,0,0,0,0,0,0,0,733,14,
横浜市立大学市民総合医療センター,２３２－００２４,浦舟町4-57,,０４５-２６１-５６５６,140061,1,1,1,1,1,1,4,0,0,0,0,726,14,
神奈川県立こども医療センター,2328555,六ツ川 2-138-4,,045-711-2351,140062,1,0,1,0,0,0,0,0,0,0,0,726,14,
昭和大学横浜市北部病院,2248503,茅ケ崎中央35-1,,045-949-7000,140063,1,1,1,0,0,0,0,0,0,0,0,739,14,
福田ウイメンズクリニック,2440801,品濃町549-2,三宅ビル 7階,045-825-5525,140069,0,0,0,1,1,1,0,0,0,0,0,731,14,
東條ウイメンズホスピタル,2330013,丸山台2-34-7,,045-843-1121,140070,0,0,0,1,1,1,0,0,0,0,0,732,14,
アモルクリニック,2220033,新横浜3-20-3-7F,,045-475-1000,140072,0,0,0,1,1,1,0,0,0,0,0,730,14,
田園都市レディースクリニック,2250011,あざみ野1-5-1,,045-905-5524,140075,0,0,0,1,1,1,0,0,0,0,1,738,14,
馬車道レディスクリニック,2310012,相生町4-65-3,馬車道メディカルスクエア 5F,045-228-1680,140076,0,0,0,1,1,1,0,0,0,0,0,725,14,
須藤産科婦人科医院,2570003,南矢名4-12-12,,0463-77-7666,140078,0,0,0,1,1,1,0,0,0,0,0,760,14,
ソフィアレディスクリニック,2520233,鹿沼台2-12-2,サンライズアートビル,042-776-3636,140079,0,0,0,1,1,1,0,0,0,0,0,750,14,
愛育レディーズクリニック,2420006,南林間2-13-3,,046-277-3316,140083,0,0,0,1,1,1,0,0,0,0,0,762,14,
神奈川レディースクリニック,2210822,西神奈川1-11-5,ARTVISTA横浜ビル,045-290-8666,140085,0,0,0,1,1,1,0,0,0,0,1,723,14,
菊名西口医院,2220021,篠原北1-3-33,,045-401-6444,140086,0,0,0,1,1,1,0,0,0,0,0,730,14,
山近記念総合病院,2560815,小八幡3-19-14,,0465-47-7151,140088,0,0,0,1,1,1,0,0,0,0,0,756,14,
海老名レディースクリニック,2430432,中央2-9-50,海老名プライムタワー24階,046-236-1105,140089,0,0,0,1,1,1,0,0,0,0,0,764,14,
ノア・ウィメンズクリニック,2110063,小杉町1-510-1,,044-739-4122,140090,0,0,0,1,1,1,0,0,0,0,0,743,14,
CMポートクリニック,2240032,茅ヶ崎中央50-17,CM-PORTビル B1F,045-948-3761,140091,0,0,0,1,1,1,0,0,0,0,0,739,14,
済生会横浜市東部病院,2308765,下末吉3-6-1,,045-576-3000,140093,1,1,1,1,1,1,0,0,0,0,0,722,14,
湘南レディースクリニック,2510023,鵠沼花沢町1-12,第５相澤ビル5階6階,0466-55-5066,140094,0,0,0,1,1,1,0,0,0,0,0,755,14,
みなとみらい夢クリニック,2200012,みなとみらい3-6-3,MMパークビル2F･3F(受付),045-228-3131,140095,0,0,0,1,1,1,0,0,0,0,0,724,14,
産婦人科クリニックさくら,2250003,新石川2-9-3,,045-911-9936,140096,0,0,0,1,1,1,0,0,0,0,0,738,14,
矢内原ウィメンズクリニック,2470056,大船1-26-29 4F,,0467-50-0112,140097,0,0,0,1,1,1,0,0,0,0,0,754,14,
メディカルパーク湘南,2520804,湘南台1-24-7,,0466-41-0331,140098,0,0,1,1,1,1,0,0,0,0,0,755,14,
山下湘南夢クリニック,2510025,鵠沼石上1-2-10,ウェルビーズ藤沢4Ｆ,0466-55-5011,140099,0,0,0,1,1,1,0,0,0,0,0,755,14,
東條ARTクリニック,2330013,丸山台2-34-7,,045-843-1121,140101,0,0,0,1,1,1,0,0,0,0,0,732,14,
新百合ヶ丘総合病院,2150026,古沢都古255,,044-322-9991,140102,1,1,0,1,1,1,0,0,0,0,0,747,14,
南生田レディースクリニック,2140036,南生田7-20-21,,044-930-3223,140103,0,0,0,1,1,0,0,0,0,0,0,745,14,
神奈川ARTクリニック,2520303,相模大野6-19-29,,042-701-3855,140104,0,0,0,1,1,1,0,0,0,0,0,751,14,
横浜HARTクリニック,2210835,鶴屋町3-32-13,第2安田ビル7階,045-620-5731,140105,0,0,0,1,1,1,0,0,0,0,0,723,14,
川崎市立多摩病院,2148525,宿河原1-30-37,,044-933-8111,140106,1,0,0,0,0,0,0,0,0,0,0,745,14,
なかむらアートクリニック,2220033,新横浜2-5-14,WISE NEXT 新横浜 9F,045-534-6534,140107,0,0,0,1,1,1,0,0,0,0,0,730,14,
川崎幸病院,2120014,大宮町31-27,,044-544-4611,140108,0,1,0,0,0,0,0,0,0,0,0,742,14,
コシ産婦人科,2210065,白楽71-8,,045-432-2525,140109,0,0,0,1,1,1,0,0,0,0,0,723,14,
小田原レディスクリニック,2500045,城山2-1-5,,0465-35-1103,140110,0,0,0,1,1,1,0,0,0,0,0,756,14,
メディカルパーク横浜,2310062,桜木町1 - 1 - 8,日石横浜ビル 4階,045-232-4741,140111,0,0,0,1,1,1,0,0,0,0,1,725,14,
山梨県立中央病院,4008506,富士見1-1-1,,055-253-7111,150002,1,1,1,0,0,0,0,0,0,0,0,871,19,
甲府共立病院,4000034,宝1-9-1,,055-226-3131,150003,1,0,0,0,0,0,0,0,0,0,0,871,19,
山梨大学,4093898,下河東1110,,055-273-1111,150006,1,1,1,1,1,1,7,0,0,0,0,883,19,
市立甲府病院,4000832,増坪町366,,055-244-1111,150007,1,0,0,0,0,0,0,0,0,0,0,871,19,
山梨赤十字病院,4010301,船津6663-1,,0555-72-2222,150008,1,0,0,0,0,0,0,0,0,0,0,895,19,
甲府昭和婦人クリニック,4093867,清水新居1215-1,,055-226-5566,150009,0,0,0,1,1,1,0,0,0,0,0,889,19,
薬袋レディースクリニック,4000035,飯田2-3-9,,055-226-3711,150010,0,0,0,1,1,1,0,0,0,0,0,871,19,
このはな産婦人科,4000117,西八幡1950-1,,055-225-5500,150011,0,0,0,1,1,1,0,0,0,0,0,879,19,
長野赤十字病院,3808582,若里5-22-1,,026-226-4131,160001,1,1,0,0,0,0,0,0,0,0,0,898,20,
佐久総合病院佐久医療センター,3850051,中込3400-28,,0267-88-7354,160003,1,0,1,0,0,0,0,0,0,0,0,913,20,
浅間総合病院,3858558,岩村田1862-1,,0267-67-2295,160004,0,1,0,1,1,0,0,0,0,0,0,913,20,
篠ノ井総合病院,3888004,篠ノ井会666-1,,026-292-2261,160005,1,1,1,1,1,1,4,0,0,0,0,898,20,
信州大学,3908621,旭3-1-1,,0263-35-4600,160006,1,1,1,1,1,1,4,0,0,0,0,899,20,
諏訪赤十字病院,3928510,湖岸通り5-11-50,,0266-52-6111,160008,1,0,1,0,0,0,0,0,0,0,0,903,20,
飯田市立病院,3958502,八幡町438,,0265-21-1255,160010,1,0,1,0,0,0,0,0,0,0,0,902,20,
北信総合病院,3838505,西1-5-63,,0269-22-2151,160015,1,0,1,0,0,0,0,0,0,0,0,908,20,
わかばレディス＆マタニティクリニック,3900303,浅間温泉1-24-5,,0263-45-0103,160018,0,0,0,1,1,1,0,0,0,0,0,899,20,
北原レディースクリニック,3900852,島立1081-1,,0263-48-3186,160019,0,0,0,1,1,1,0,0,0,0,0,899,20,
三浦産婦人科,3860012,中央3-16-10,,0268-22-0350,160020,0,0,0,1,1,1,0,0,0,0,0,900,20,
吉澤産婦人科医院,3800904,七瀬中町96,,026-226-8475,160021,0,0,0,1,1,1,0,0,0,0,0,898,20,
長野市民病院,3818551,大字富竹1333-1,,026-295-1199,160022,0,1,0,1,1,1,0,0,0,0,0,898,20,
諏訪マタニティークリニック,3930077,矢木112-13,,0266-28-6100,160025,0,0,0,1,1,1,0,0,0,0,0,928,20,
伊那中央病院,3968555,小四郎久保1313-1,,0265-72-3121,160026,1,0,0,0,0,0,0,0,0,0,0,906,20,
相澤病院,3908510,2-5-1,,0263-33-8600,160027,1,0,0,0,0,0,0,0,0,0,0,899,20,
長野県立信州医療センター,3820091,大字須坂1332,,026-245-1650,160028,1,0,0,0,0,0,0,0,0,0,0,904,20,
組合立諏訪中央病院,3918503,玉川4300,,0266-72-1000,160029,1,0,0,0,0,0,0,0,0,0,0,911,20,
長野県立こども病院,3998288,豊科3100,,0263-73-6700,160030,1,0,0,0,0,0,0,0,0,0,0,916,20,
松本市立病院,3901401,波田4417-180,,0263-92-3027,160031,1,0,0,0,0,0,0,0,0,0,0,899,20,
佐久平エンゼルクリニック,3850021,長土呂1210-1,,0267-67-5816,160032,0,0,0,1,1,1,0,0,0,0,0,913,20,
菜の花マタニティクリニック,3960009,日影380-1,,0265-76-7087,160033,0,0,0,1,1,1,0,0,0,0,0,906,20,
西澤病院,3950044,本町4-5,,0265-24-3800,160034,0,0,0,1,1,1,0,0,0,0,0,902,20,
沼津市立病院,4100302,東椎路春ノ木550,,055-924-5100,170001,1,0,1,1,1,0,0,0,0,0,0,1029,22,
順天堂大学静岡病院,4102295,長岡1129,,055-948-3111,170002,1,1,1,0,0,0,0,0,0,0,0,1048,22,
富士市立中央病院,4178567,高島町50,,0545-52-1131,170006,1,1,1,1,1,1,0,0,0,0,0,1035,22,
富士宮市立病院,4180076,錦町3-1,,0544-27-3151,170007,1,0,0,0,0,0,0,0,0,0,0,1032,22,
静岡赤十字病院,4200853,追手町8-2,,054-254-4311,170008,1,1,1,1,1,1,0,0,0,0,0,1018,22,
静岡県立総合病院,4208527,北安東4-27-1,,054-247-6111,170009,1,1,0,0,0,0,0,0,0,0,0,1018,22,
静岡厚生病院,4208623,北番町23,,054-271-7177,170010,1,0,0,0,0,0,0,0,0,0,0,1018,22,
静岡市立静岡病院,4208630,追手町10-93,,054-253-3125,170011,1,0,0,0,0,0,0,0,0,0,0,1018,22,
静岡済生会総合病院,4228527,小鹿1-1-1,,054-285-6171,170014,1,1,1,0,0,0,0,0,0,0,0,1019,22,
静岡市立清水病院,4248636,宮加三1231,,054-336-1111,170016,1,1,1,0,0,0,0,0,0,0,0,1020,22,
焼津市立総合病院,4258505,道原1000,,054-623-3111,170017,1,0,0,1,1,1,0,0,0,0,0,1037,22,
聖隷浜松病院,4308558,住吉2-12-12,,053-474-2222,170023,1,1,1,1,1,1,7,0,0,0,0,1022,22,
浜松医科大学,4313192,半田山1-20-1,,053-435-2111,170025,1,1,1,1,1,1,4,0,0,0,0,1023,22,
浜松医療センター,4328580,富塚町328,,053-453-7111,170026,1,1,1,0,0,0,0,0,0,0,0,1022,22,
聖隷三方原病院,4338558,三方原町3453,,053-436-1251,170027,1,1,1,1,1,1,7,0,0,0,0,1026,22,
磐田市立総合病院,438−8550,大久保512-3,,0538-38-5000,170031,1,1,1,0,0,0,0,0,0,0,0,1036,22,
かぬき岩端医院,4100822,下香貫前原1479-3,,055-932-8189,170036,0,0,0,1,1,1,0,0,0,0,0,1029,22,
小島レディースクリニック,4100022,大岡1125-1,,055-952-1133,170037,0,0,0,1,1,1,0,0,0,0,0,1029,22,
岩端医院,4100801,大手町3-2-19,,055-962-1368,170038,0,0,0,1,1,1,0,0,0,0,0,1029,22,
西村ウイメンズクリニック,4338122,上島6-30-3,,053-479-0222,170040,0,0,0,1,1,1,0,0,0,0,0,1022,22,
伊豆赤十字病院,4102413,小立野100,,054-252-8131,170042,0,0,1,0,0,0,0,0,0,0,0,1045,22,
可睡の杜レディースクリニック,4370127,可睡の杜31-6,,0538-49-5656,170046,0,0,0,1,1,1,0,0,0,0,0,1041,22,
西垣ARTクリニック,4380078,中泉1-6-16,,0538-33-4455,170047,0,0,0,1,1,1,0,0,0,0,0,1036,22,
望月産婦人科医院,4170847,比奈856,,0545-34-0445,170048,0,0,0,1,1,0,0,0,0,0,0,1035,22,
俵IVFクリニック,4228066,泉町2-20,,054-288-2882,170049,0,0,0,1,1,1,4,0,0,0,1,1019,22,
静岡県立こども病院,4208660,漆山860,,054-247-6251,170050,1,0,1,0,0,0,0,0,0,0,0,1018,22,
静岡県立静岡がんセンター,4118777,下長窪1007,,055（989）5222,170051,0,1,0,0,0,0,0,0,0,0,0,1057,22,
