name,post_code,address1,address2,tel,jsog_code,senkoishido,fujinkashuyo,shusanki,ivf,hai_ranshi_toketsu,kenbijusei,social_ranshitoketsu,teikyoseishi_aih,pgt,jis_art,japco,city_id,prefecture_id,
静岡レディースクリニック,4200837,日出町10-3,,054-251-0770,170052,0,0,0,1,1,1,4,0,0,0,0,1018,22,
藤枝市立総合病院,4268677,駿河台4-1-11,,054-646-1111,170054,1,0,0,0,0,0,0,0,0,0,0,1039,22,
いながきレディースクリニック,4100062,宮前町12-11,,055-926-1709,170055,0,0,0,1,1,1,4,0,0,0,0,1029,22,
アクトタワークリニック,4307707,板屋町111-2,浜松アクトタワー7F,053-413-1124,170056,0,0,0,1,1,1,4,0,0,0,0,1022,22,
三島レディースクリニック,4110841,南本町15-35,,055-991-0770,170057,0,0,0,1,1,1,4,0,0,0,0,1031,22,
中東遠総合医療センター,4368555,菖蒲ヶ池1-1,,0537-21-5555(,170058,1,1,0,0,0,0,0,0,0,0,0,1038,22,
長谷川産婦人科医院,4170051,吉原5-3-18,,0545-53-7575,170059,0,0,0,1,1,1,0,0,0,0,0,1035,22,
県立美術館前レディースメンタルクリニック,4228002,谷田30-22,,054-264-6000,170060,0,0,0,1,1,1,0,0,0,0,0,1019,22,
長岡赤十字病院,9402085,千秋2-297-1,,0258-28-3600,180001,1,1,1,0,0,0,0,0,0,0,0,791,15,
立川綜合病院,9408621,旭岡1-24,,0258-33-3111,180002,1,0,0,1,1,1,0,0,0,0,0,791,15,
長岡中央綜合病院,9408653,川崎町2041,,0258-35-3700,180003,1,0,0,0,0,0,0,0,0,0,0,791,15,
上越総合病院,9438507,大道福田616,,025-524-3000,180004,1,0,0,1,1,1,0,0,0,0,0,804,15,
新潟県立中央病院,9430192,新南町205,,025-522-7711,180005,1,0,0,0,0,0,0,0,0,0,0,804,15,
木戸病院,9500862,竹尾4-13-3,,025-273-2151,180006,0,0,0,1,1,1,0,1,0,0,0,784,15,
済生会新潟第二病院,9501104,寺地280-7,,025-233-6161,180007,1,1,0,1,1,1,0,0,0,0,0,789,15,
新潟市民病院,950−1197,鐘木463-7,,025-281-5151,180008,1,1,1,0,0,0,0,0,0,0,0,785,15,
新潟大学,9518520,旭町通一番町754,,025-223-6161,180009,1,1,1,1,1,1,4,0,0,0,0,785,15,
新潟県立がんセンター新潟病院,9518566,川岸町2-15-3,,025-266-5111,180010,1,1,0,0,0,0,0,0,0,0,0,785,15,
新潟県済生会三条病院,9558511,大野畑6-18,,0256-33-1551,180011,1,0,0,0,0,0,0,0,0,0,0,792,15,
新潟県立新発田病院,9578588,本町1-2-8,,0254-22-3121,180012,1,0,0,0,0,0,0,0,0,0,0,794,15,
村上総合病院,9588533,田端町2-17,,0254-53-2141,180013,1,0,0,0,0,0,0,0,0,0,0,799,15,
レディスクリニック石黒,9550083,荒町2-25-33,,0256-33-0150,180016,0,0,0,1,1,1,0,0,0,0,0,792,15,
新津産科婦人科クリニック,9500208,横越中央7-1-7,,025-384-4103,180019,0,0,0,1,1,1,0,0,0,0,0,786,15,
大島クリニック,9430153,鴨島1100,,025-522-2000,180022,0,0,0,1,1,1,0,0,0,0,0,804,15,
源川産婦人科クリニック,9500014,松崎1-18-12,,050-3533－8855,180023,0,0,0,1,1,1,0,1,0,0,0,784,15,
ロイヤルハートクリニック,9500905,天神尾1-17-5,,025-244-1122,180024,0,0,0,1,1,1,0,0,0,0,0,785,15,
長岡レディースクリニック,9400875,新保2-5-43,,0258-22-7780,180026,0,0,0,1,1,1,0,0,0,0,0,791,15,
関塚医院,9570006,中田町2-17-15,,0254-26-1405,180027,0,0,0,1,1,1,0,0,0,0,0,794,15,
菅谷ウイメンズクリニック,9430804,新光町3-6-16,,025-546-7660,180028,0,0,0,1,1,1,0,0,0,0,0,804,15,
新潟県地域医療推進機構魚沼基幹病院,9497302,浦佐4132,,025-777-3200,180029,0,1,0,0,0,0,0,0,0,0,0,808,15,
ART女性クリニック白山,9518131,白山浦2-20-1,白山メディカルビル2F･3F,025-378-3065,180030,0,0,0,1,1,1,0,0,0,0,0,785,15,
富山大学,9300194,杉谷2630,,076-434-2281,190001,1,1,1,0,0,0,0,0,0,0,0,820,16,
富山赤十字病院,9300859,牛島本町2-1-58,,076-433-2222,190002,1,1,1,1,1,1,0,0,0,0,0,820,16,
富山県立中央病院,9308550,西長江2-2-78,,076-424-1531,190003,1,1,1,1,1,1,0,0,0,0,0,820,16,
厚生連高岡病院,9338555,永楽町5-10,,0766-21-3930,190004,1,1,1,0,0,0,0,0,0,0,0,821,16,
黒部市民病院,9388502,三日市1108-1,,0765-54-2211,190005,1,1,1,0,0,0,0,0,0,0,0,825,16,
市立砺波総合病院,9391395,新富町1-61,,0763-32-3320,190006,0,0,1,0,0,0,0,0,0,0,0,826,16,
富山市立富山市民病院,9398511,今泉北部町2-1,,076-422-1112,190007,1,0,1,0,0,0,0,0,0,0,0,820,16,
高岡市民病院,9338550,宝町4-1,,0766-23-0204,190009,1,1,0,0,0,0,0,0,0,0,0,821,16,
あわの産婦人科医院,9390626,入膳229-3,,0765-72-0588,190015,0,0,0,1,1,1,0,0,0,0,0,833,16,
小嶋ウィメンズクリニック,9300887,五福521-1,,076-432-1788,190018,0,0,0,1,1,1,0,0,0,0,0,820,16,
女性クリニックWe富山,9398204,根塚町1-5-1,,076-493-5580,190019,0,0,0,1,1,1,0,0,0,0,0,820,16,
あいARTクリニック,9330813,下伏間江572,,0766-27-3311,190020,0,0,0,1,1,1,0,0,0,0,0,821,16,
金沢医科大学,9200293,大学1-1,,076-286-3511,200001,1,1,1,0,0,0,0,0,0,0,0,848,17,
金沢医療センター,9208650,下石引町1-1,,076-262-4161,200002,1,1,0,0,0,0,0,0,0,0,0,835,17,
石川県立中央病院,9208530,鞍月東2-1,,076-237-8211,200003,1,1,1,1,1,1,0,0,0,0,0,835,17,
金沢大学,9208641,宝町13-1,,076-265-2000,200004,1,1,1,0,0,0,0,0,0,0,0,835,17,
永遠幸レディスクリニック,9230002,小島町ル50-1,,0761-23-1555,200013,0,0,0,1,1,1,0,0,0,0,0,837,17,
金沢たまごクリニック,9200016,諸江町中丁327-1,,076-237-3300,200014,0,0,0,1,1,1,4,0,0,0,0,835,17,
恵寿総合病院,9268605,富岡町94,,0767-52-3211,200015,0,0,0,1,1,1,0,0,0,0,0,836,17,
深江レディースクリニック,9218841,市郷町260,,076-294-3336,200017,0,0,0,1,1,0,0,0,0,0,0,845,17,
鈴木レディスホスピタル,9218033,寺町2-8-36,,076-242-3155,200018,0,0,0,1,1,1,0,0,0,0,0,835,17,
福井愛育病院,9100833,新保2-301,,0776-54-5757,210001,1,0,1,0,0,0,0,0,0,0,0,854,18,
福井県立病院,9108526,四ツ井2-8-1,,0776-54-5151,210002,1,1,1,0,0,0,0,0,0,0,0,854,18,
福井大学,9101193,松岡下合月23-3,,0776-61-3111,210003,1,1,1,1,1,1,4,0,0,0,0,863,18,
福井赤十字病院,9188501,月見2-4-1,,0776-36-3630,210004,1,1,1,0,0,0,0,0,0,0,0,854,18,
市立敦賀病院,9148502,三島町1-6-60,,0770-22-3611,210005,0,0,1,0,0,0,0,0,0,0,0,855,18,
福井県済生会病院,9188503,和田中町舟橋7-1,,0776-23-1111,210006,1,1,1,0,0,0,0,0,0,0,0,854,18,
公立小浜病院,9178567,大手町2-2,,0770-52-0990,210007,0,0,1,0,0,0,0,0,0,0,0,856,18,
公立丹南病院,9168515,三六町1-2-31,,0778-51-2260,210009,0,0,1,0,0,0,0,0,0,0,0,859,18,
本多レディースクリニック,9100004,宝永4-2-18,,0776-24-6800,210013,0,0,0,1,1,1,0,0,0,0,0,854,18,
西ウイミンズクリニック,9188105,木田2-2102,,0776-33-3663,210014,0,0,0,1,1,1,0,0,0,0,1,854,18,
岐阜大学,5011194,柳戸1-1,,058-230-6000,220002,1,1,1,1,1,1,7,0,0,0,0,975,21,
岐阜県総合医療センター,5008717,野一色4-6-1,,058-246-1111,220003,1,1,1,0,0,0,0,0,0,0,0,975,21,
松波総合病院,5016062,田代185-1,,058-388-0111,220005,0,1,1,1,1,1,0,0,0,0,0,997,21,
大垣市民病院,5038502,南頬町4-86,,0584-81-3341,220006,1,1,1,1,1,0,0,0,0,0,0,976,21,
高山赤十字病院,5068550,天満町3-11,,0577-32-1111,220008,1,0,0,0,0,0,0,0,0,0,0,977,21,
岐阜県立多治見病院,5078522,前畑町5-161,,0572-22-5311,220010,1,1,1,0,0,0,0,0,0,0,0,978,21,
おおのレディースクリニック,5020901,光町1-44,,058-233-0201,220016,0,0,0,1,1,1,0,0,0,0,0,975,21,
操レディスホスピタル,5020846,津島町6-19,,058-233-8811,220017,0,0,0,1,1,1,4,0,0,0,0,975,21,
高橋産婦人科,5008818,梅ヶ枝町3-41-3,,058-263-5726,220018,0,0,0,1,1,1,0,0,0,0,0,975,21,
クリニックママ,5030807,今宿3-34-1,,0584-73-5111,220020,0,0,0,1,1,1,4,0,1,1,1,976,21,
花林レディースクリニック,5016244,竹鼻町丸の内4-5,,058-393-1122,220021,0,0,0,1,1,0,0,0,0,0,0,983,21,
中西ウィメンズクリニック,5070024,大正町1-45,,0572-25-8882,220022,0,0,0,1,1,1,0,0,0,0,0,978,21,
古田産科婦人科クリニック,5008842,金町7-3,,058-265-2395,220023,0,0,0,1,1,1,0,0,0,0,0,975,21,
郡上市民病院,5014222,八幡町島谷1261,,0575-67-1611,220025,1,0,0,0,0,0,0,0,0,0,0,993,21,
豊橋市民病院,4418570,青竹町字八間西50,,0532-33-6111,230001,1,1,1,1,1,1,0,0,0,0,0,1079,23,
豊川市民病院,4428561,八幡町野路23,,0533-86-1111,230004,1,1,0,0,0,0,0,0,0,0,0,1085,23,
蒲郡市民病院,4438501,平田町向田1-1,,0533-66-2200,230005,1,0,0,0,0,0,0,0,0,0,0,1092,23,
岡崎市民病院,444－8553,高隆寺町字五所合3-1,,0564-21-8111,230006,1,1,1,0,0,0,0,0,0,0,0,1080,23,
八千代病院,4468510,住吉町2-2-7,,0566-97-8111,230008,0,0,0,1,1,1,0,0,0,0,0,1090,23,
安城更生病院,4468602,安城町東広畔28,,0566-75-2111,230009,1,1,1,0,0,0,0,0,0,0,0,1090,23,
刈谷豊田総合病院,4488505,住吉町5-15,,0566-25-2810,230011,1,1,1,0,0,0,0,0,0,0,0,1088,23,
名古屋第一赤十字病院,4538511,道下町3-35,,052-481-5111,230014,1,1,1,1,1,1,4,0,0,0,0,1067,23,
名古屋掖済会病院,4548502,松年町4-66,,052-652-7711,230015,1,1,1,0,0,0,0,0,0,0,0,1072,23,
藤田医科大学ばんたね病院,4548509,尾頭橋3-6-10,,052-321-8171,230016,1,0,0,0,0,0,0,0,0,0,0,1072,23,
中部ろうさい病院,4558530,港明1-10-6,,052-652-5511,230017,1,1,1,0,0,0,0,0,0,0,0,1073,23,
中京病院,4570851,三条1-1-10,,052-691-7151,230020,1,0,0,0,0,0,0,0,0,0,0,1074,23,
名古屋医療センター,4600001,三の丸4-1-1,,052-951-1111,230024,0,1,0,0,0,0,0,0,0,0,0,1068,23,
可世木婦人科　ARTクリニック,4600008,栄4-2-29,名古屋広小路プレイス7F,052-251-8801,230025,0,0,0,1,1,1,0,0,0,0,0,1068,23,
名古屋市立西部医療センター,4628508,平手町1-1-1,,052-991-8121,230029,1,1,1,0,0,0,0,0,0,0,0,1065,23,
名古屋市立東部医療センター,4648547,若水1-2-23,,052-721-7171,230030,1,1,0,0,0,0,0,0,0,0,0,1063,23,
名古屋大学,4668560,鶴舞町65,,052-741-2111,230031,1,1,1,1,1,1,7,0,0,0,0,1069,23,
名古屋第二赤十字病院,4668650,妙見町2-9,,052-832-1121,230033,1,1,1,0,0,0,0,0,0,0,0,1069,23,
名古屋市立大学,4678602,瑞穂町字川澄1,,052-851-5511,230034,1,1,1,1,1,1,0,0,0,0,0,1070,23,
藤田医科大学,4701192,沓掛町田楽ヶ窪1-98,,0562-93-2111,230035,1,1,1,1,1,1,0,0,0,0,1,1106,23,
トヨタ記念病院,4718513,平和町1-1,,0565-28-0100,230036,1,1,1,1,1,1,0,0,0,0,0,1089,23,
半田市立半田病院,4758599,東洋町2-29,,0569-22-9881,230037,1,1,0,0,0,0,0,0,0,0,0,1083,23,
愛知医科大学,4801195,岩作雁又1-1,,0561-62-3311,230040,1,1,1,0,0,0,0,0,0,0,0,1115,23,
江南厚生病院,4838704,高屋町大松原137,,0587-51-3333,230042,1,1,1,1,1,0,0,0,0,0,0,1095,23,
小牧市民病院,4858520,常普請1-20,,0568-76-4131,230043,1,1,1,1,1,1,0,0,0,0,0,1096,23,
春日井市民病院,4868510,鷹来町1-1-1,,0568-57-0057,230044,1,1,1,0,0,0,0,0,0,0,0,1084,23,
公立陶生病院,4898642,西追分町160,,0561-82-5101,230045,1,1,1,0,0,0,0,0,0,0,0,1082,23,
一宮市立市民病院,4918558,文京2-2-22,,0586-71-1911,230047,1,1,1,0,0,0,0,0,0,0,0,1081,23,
海南病院,4988502,前ケ須町南本田396,,0567‐65‐2511,230049,1,1,1,0,0,0,0,0,0,0,0,1112,23,
愛知県がんセンター,4648681,鹿子殿1-1,,052-762-6111,230052,0,1,0,0,0,0,0,0,0,0,0,1063,23,
豊田厚生病院,4700396,浄水町伊保原500-1,,0565-43-5000,230053,1,1,1,0,0,0,0,0,0,0,0,1089,23,
鈴木病院,4710033,月見町1-10-8,,0565-33-8051,230054,1,0,0,0,0,0,0,0,0,0,0,1089,23,
名古屋記念病院,4688520,天白区平針4-305,,052-804-1111,230055,1,1,1,0,0,0,0,0,0,0,0,1078,23,
中原クリニック,4890989,山手町327,,0561-88-0311,230058,0,0,0,1,1,1,0,0,0,0,0,1082,23,
原田レディースクリニック,4780063,寺本新町1-172,,0562-36-1103,230060,0,0,0,1,1,0,0,0,0,0,0,1101,23,
ふたばクリニック,4750977,吉田町6-82,,0569-20-5000,230061,0,0,0,1,1,1,0,0,0,0,0,1083,23,
藤澤フラウエンクリニク,4420839,四ツ谷町2-53,,0533-84-1180,230063,0,0,0,1,1,1,0,0,0,0,0,1085,23,
星ケ丘マタニティ病院,4640026,井上町27,,052-782-6211,230066,0,0,0,1,1,1,0,0,0,0,0,1063,23,
さわだウィメンズクリニック,4640819,四谷通1-18-1,RICCA11ビル3F,052-788-3588,230067,0,0,0,1,1,1,0,0,1,0,1,1063,23,
成田病院,4600011,大須1-20-30,,052-221-1595,230069,0,0,0,1,1,1,0,0,0,0,0,1068,23,
八事レディースクリニック,4680063,音聞山810,,052-834-1060,230070,0,0,0,1,1,1,0,0,0,0,0,1078,23,
山口レディースクリニック,4570007,駈上2-7-1,,052-823-2121,230072,0,0,0,1,1,1,0,0,0,0,0,1074,23,
金山レディースクリニック,4560002,金山町1-202,メガネプラザビル 6F,052-681-2241,230073,0,0,0,1,1,1,0,0,0,0,0,1071,23,
稲垣婦人科,4620825,大曽根3-15-58,大曽根フロントビル 2階,052-910-5550,230075,0,0,0,1,1,1,0,0,0,0,0,1065,23,
総合大雄会病院,4918551,桜1-9-9,,0586-72-1211,230077,1,1,1,0,0,0,0,0,0,0,0,1081,23,
G&Oレディスクリニック,4480004,泉田町折戸6-2,,0566-27-4103,230079,0,0,0,1,1,1,0,0,0,0,0,1088,23,
いくたウィメンズクリニック,4600008,栄3-15-27,いちご栄ビル(名古屋プラザビル) 3F,052-263-1250,230081,0,0,0,1,1,1,0,0,0,0,0,1068,23,
おち夢クリニック名古屋,4600002,丸の内3-19-12,久屋パークサイドビル 8階,052-968-2203,230082,0,0,0,1,1,1,4,0,0,0,1,1068,23,
浅田レディース勝川クリニック,4860931,松新町1-4,ルネック5F,0568-35-2203,230083,0,0,0,1,1,1,4,0,1,1,0,1084,23,
つかはらレディースクリニック,4910871,浅野字居森野71-1,,0586-81-8000,230084,0,0,0,1,1,1,0,0,0,0,0,1081,23,
野崎クリニック,4540943,大当郎1-1903,,052-303-3811,230085,0,0,0,1,1,1,0,0,0,0,0,1072,23,
つつじが丘ウィメンズクリニック,4400858,つつじが丘2-3-10,,0532-66-5550,230086,0,0,0,1,1,1,0,0,0,0,0,1079,23,
レディースクリニックミュウ,4500002,名駅4-6-23,第三堀内ビル13F,052-551-7111,230088,0,0,0,1,1,1,0,0,0,0,0,1067,23,
可世木レディスクリニック,4910905,平和1-9-26,,0586-47-7333,230089,0,0,0,1,1,1,0,0,0,0,0,1081,23,
森脇レディースクリニック,4700224,三好町小坂75,医療モール2F,0561-33-5512,230091,0,0,0,1,1,1,0,0,0,0,0,1113,23,
ダイヤビルレディースクリニック,4500002,名駅3-15-1,ダイヤビルディング2号館1F,052-561-1881,230093,0,0,0,1,1,1,0,0,0,0,0,1067,23,
竹内産婦人科,4400892,新本町23,,0532-52-3453,230094,0,0,0,1,1,1,0,0,0,0,0,1079,23,
浅田レディース名古屋駅前クリニック,4500002,名駅4-6-17,名古屋ビルディング3F･4F,052-551-2203,230096,0,0,0,1,1,1,4,0,1,1,1,1067,23,
あいこ女性クリニック,4650091,よもぎ台2-904,,052-777-8080,230097,0,0,0,1,1,1,0,0,0,0,0,1077,23,
ロイヤルベルクリニック,4580848,水広1-1715,,052-879-6660,230098,0,0,0,1,1,1,0,0,0,0,0,1076,23,
グリーンベルARTクリニック,4710027,喜多町2-160,コモ・スクエア WEST 3F,0565-37-3535,230099,0,0,0,1,1,1,0,0,0,0,0,1089,23,
おかだウィメンズクリニック,4600024,正木4-8-7,れんが橋ビル3F,052-683-0018,230100,0,0,0,1,1,1,0,0,0,0,0,1068,23,
フラワーベルARTクリニック,4640841,覚王山通8-70-1,サンクレア池下3F,052-764-0010,230101,0,0,0,1,1,1,0,0,0,0,0,1063,23,
ARTクリニックみらい,4442134,大樹寺2-2-2,,0564-24-9293,230102,0,0,0,1,1,1,0,0,0,0,1,1080,23,
医療法人　平針北クリニック,4700126,赤池町屋下306-2,,052-803-1103,230103,0,0,0,1,1,1,0,0,0,0,0,1107,23,
常滑市民病院,4798510,飛香台3-3-3,,0569-35-3170,230104,0,1,0,0,0,0,0,0,0,0,0,1094,23,
三重県立総合医療センター,5108561,大字日永5450-132,,059-345-2321,240002,1,1,1,0,0,0,0,0,0,0,0,1133,24,
市立四日市病院,5108567,市芝田2-2-37,,059-354-1111,240003,1,1,1,0,0,0,0,0,0,0,0,1133,24,
三重中央医療センター,5141101,久居明神町2158-5,,059-259-1211,240008,1,1,1,0,0,0,0,0,0,0,0,1132,24,
三重大学,5148507,江戸橋2-174,,059-232-1111,240009,1,1,1,1,1,1,7,0,0,0,0,1132,24,
済生会松阪総合病院,5158557,朝日町1区15-6,,0598-51-2626,240011,1,0,0,1,1,1,0,0,0,0,0,1135,24,
松阪中央総合病院,5158566,川井町小望102,,0598-21-5252,240012,0,1,0,0,0,0,0,0,0,0,0,1135,24,
伊勢赤十字病院,5168512,船江1-471-2,,0596-28-2171,240015,1,1,1,0,0,0,0,0,0,0,0,1134,24,
慈芳産婦人科,5100834,ときわ4-4-17,,059-353-0508,240018,0,0,0,1,1,1,0,0,0,0,0,1133,24,
みたき総合病院,5120911,生桑町菰池458-1,,059-330-6000,240019,0,0,0,1,1,1,0,0,0,0,0,1133,24,
森川病院,5180854,上野忍町2516-7,,0595-21-2425,240020,0,0,0,1,1,1,0,0,0,0,0,1145,24,
西山産婦人科,5140004,栄町4-72,,059-229-1200,240022,0,0,0,1,1,1,0,0,0,0,1,1132,24,
ヨナハ産婦人科小児科病院,5110838,和泉イノ割219,,0594-27-1703,240025,0,0,0,1,1,1,0,0,0,0,0,1136,24,
みのうらレディースクリニック,5100256,磯山3-9-17,,059-380-0018,240028,0,0,0,1,1,1,0,0,0,0,0,1137,24,
こうのとりWOMEN'S CAREクリニック,5100086,諏訪栄町176,ローレルタワーシュロア四日市204,059-355-5577,240029,0,0,0,1,1,1,0,0,0,0,0,1133,24,
桑名市総合医療センター,5110061,寿町3-11,,0594-22-1211,240030,0,1,0,0,0,0,0,0,0,0,0,1136,24,
大津赤十字病院,5200046,長等1-1-35,,077-522-4131,250001,1,1,1,0,0,0,0,0,0,0,0,1161,25,
大津市民病院,5200804,本宮2-9-9,,077-522-4607,250002,1,0,0,0,0,0,0,0,0,0,0,1161,25,
滋賀医科大学,5202192,瀬田月輪町,,077-548-2111,250003,1,1,1,1,1,1,7,0,0,0,0,1161,25,
済生会滋賀県病院,5203046,大橋2-4-1,,077-552-1221,250004,1,0,0,0,0,0,0,0,0,0,0,1167,25,
近江八幡市立総合医療センター,5230082,土田町1379,,0748-33-3151,250006,1,1,0,0,0,0,0,0,0,0,0,1164,25,
滋賀県立総合病院,5248524,守山5-4-30,,077-582-5031,250008,1,1,0,0,0,0,0,0,0,0,0,1166,25,
長浜赤十字病院,5268585,宮前町14-7,,0749-63-2111,250009,1,0,0,0,0,0,0,0,0,0,0,1163,25,
市立長浜病院,5260043,大戌亥町313,,0749-68-2300,250010,1,0,0,0,0,0,0,0,0,0,0,1163,25,
神野レディスクリニック,5220063,中央町3-73,,0749-22-6216,250015,0,0,0,1,1,1,0,0,0,0,0,1162,25,
桂川レディースクリニック,5200834,御殿浜21-8,,077-511-4135,250017,0,0,0,1,1,1,0,0,0,0,0,1161,25,
竹林ウィメンズクリニック,5202144,大萱1-1-1,,077-547-3557,250020,0,0,0,1,1,1,0,0,0,0,0,1161,25,
希望が丘クリニック,5202362,三宅2354,,077-586-4103,250021,0,0,0,1,1,1,0,0,0,0,0,1169,25,
草津レディースクリニック,5250026,渋川1-2-26-207,,077-566-7575,250022,0,0,0,1,1,1,0,0,0,0,0,1165,25,
草津総合病院,5258585,矢橋町1660,,077-563-8866,250023,1,1,1,0,0,0,0,0,0,0,0,1165,25,
清水産婦人科,5250027,野村3-18-5,,077-562-4332,250024,0,0,0,1,1,1,0,0,0,0,0,1165,25,
木下レディースクリニック,5200806,打出浜10-37,,077-526-1451,250025,0,0,0,1,1,1,0,0,0,0,1,1161,25,
京都第二赤十字病院,6028026,釜座通丸太町上ル春帯町355-5,,075-231-5171,260002,1,1,1,0,0,0,0,0,0,0,0,1182,26,
京都府立医科大学,6020841,広小路上 梶井465,,075-251-5111,260003,1,1,1,1,1,1,7,0,0,0,0,1182,26,
京都民医連中央病院,6168147,太秦土本町2-1,,075-861-2220,260005,1,0,0,0,0,0,0,0,0,0,0,1188,26,
京都市立病院,6048845,壬生東高田町1-2,,075-311-5311,260006,1,1,1,0,0,0,0,0,0,0,0,1184,26,
京都第一赤十字病院,6050981,本町15-749,,075-561-1121,260007,1,1,1,0,0,0,0,0,0,0,0,1185,26,
京都大学,6068507,聖護院川原町54,,075-751-3111,260009,1,1,1,1,1,1,7,0,0,0,0,1183,26,
宇治徳洲会病院,6110041,槙島町石橋145,,0774-20-1111,260012,0,0,1,0,0,0,0,0,0,0,0,1195,26,
京都桂病院,6158256,山田平尾町17,,075-391-5811,260013,1,1,1,0,0,0,0,0,0,0,0,1191,26,
京都医療センター,6128555,深草向畑町1-1,,075-641-9161,260014,1,1,1,0,0,0,0,0,0,0,0,1189,26,
三菱京都病院,6158087,桂御所町1,,075-381-2111,260016,1,0,1,0,0,0,0,0,0,0,0,1191,26,
済生会京都府病院,6170814,今里南平尾8,,075-955-0111,260017,1,1,1,0,0,0,0,0,0,0,0,1200,26,
洛和会音羽病院,6078062,音羽珍事町2,,075(593)4111,260021,1,0,0,0,0,0,0,0,0,0,0,1190,26,
足立病院,6040837,東洞院通り二条下ﾙ,,075-221-7431,260028,0,0,0,1,1,1,4,0,0,0,1,1184,26,
醍醐渡辺クリニック,6011375,醍醐高畑町30-15,,075-571-0226,260029,0,0,0,1,1,1,0,0,0,1,0,1189,26,
市立福知山市民病院,6208505,231,,0773-22-2101,260031,1,0,1,0,0,0,0,0,0,0,0,1192,26,
田村秀子婦人科医院,6040825,御池高倉東入ル御所八幡町229,,075-213-0523,260032,0,0,0,1,1,1,4,0,0,0,0,1184,26,
IDAクリニック,6078011,安朱南屋敷町35,ラクトD 6F,075-583-6515,260033,0,0,0,1,1,1,0,0,0,0,0,1190,26,
京都府立医科大学北部医療センター,6292261,字男山481,,0772-46-3371,260034,1,1,1,0,0,0,0,0,0,0,0,1216,26,
