name,post_code,address1,address2,tel,jsog_code,senkoishido,fujinkashuyo,shusanki,ivf,hai_ranshi_toketsu,kenbijusei,social_ranshitoketsu,teikyoseishi_aih,pgt,jis_art,japco,city_id,prefecture_id,
日本バプテスト病院,6068273,北白川山ノ元町47,,075-781-5191,260036,1,0,1,0,0,0,0,0,0,0,0,1183,26,
田辺中央病院,6100334,田辺中央6-1-6,,0774-63-1111,260039,0,0,1,0,0,0,0,0,0,0,0,1202,26,
身原病院,6158227,上桂宮ノ後町6の8,,075-392-3111,260040,0,0,0,1,1,1,0,0,0,0,0,1191,26,
大阪府済生会中津病院,5300012,芝田2-10-39,,06-6372-0333,270002,1,1,1,0,0,0,0,0,0,0,0,1240,27,
北野病院,5308480,扇町2-4-20,,06-6312-1221,270003,1,1,1,0,0,0,0,0,0,0,0,1240,27,
大阪市立十三市民病院,5320034,野中北2-12-27,,06-6150-8000,270005,1,0,0,0,0,0,0,0,0,0,0,1236,27,
淀川キリスト教病院,5330024,柴島1-7-50,,0120-364-489,270006,1,1,1,0,0,0,0,0,0,0,0,1227,27,
大阪市立総合医療センター,5340021,都島本通2-13-22,,06-6929-1221,270007,1,1,1,0,0,0,0,0,0,0,0,1218,27,
大阪府済生会野江病院,5360001,古市1-3-25,,06-6932-0401,270008,1,1,1,0,0,0,0,0,0,0,0,1231,27,
大阪医療センター,5400006,法円坂2-1-14,,06-6942-1331,270009,1,1,1,0,0,0,0,0,0,0,0,1241,27,
大阪警察病院,5430035,北山町10-31,,06-6771-6051,270013,1,1,1,0,0,0,0,0,0,0,0,1224,27,
大阪赤十字病院,5438555,筆ケ崎5-30,,06-6774-5111,270014,1,1,1,0,0,0,0,0,0,0,0,1224,27,
大阪鉄道病院,5450053,松崎町1-2-22,,06-6628-2221,270015,0,1,0,1,1,1,0,0,0,0,0,1232,27,
大阪市立大学,5458586,旭町1-5-7,,06-6645-2121,270016,1,1,1,0,0,0,0,0,0,0,0,1232,27,
日生病院,5500006,江之子島2-1-54,,06-6443-3446,270018,1,1,1,0,0,0,0,0,0,0,0,1221,27,
大阪病院,5530003,福島4-2-78,,06-6441-5451,270020,1,1,1,0,0,0,0,0,0,0,0,1219,27,
千船病院,555－0034,福町3-2-39,,06-6471-9541,270022,1,1,1,0,0,0,0,0,0,0,0,1226,27,
愛染橋病院,5560005,日本橋5-16-15,,06-6633-2801,270024,1,0,0,0,0,0,0,0,0,0,0,1225,27,
大阪急性期・総合医療センター,5588558,万代東3-1-56,,06-6692-1201,270025,1,1,1,1,1,1,2,0,0,0,0,1233,27,
大阪市立住吉市民病院,閉院,,,,270027,0,0,1,0,0,0,0,0,0,0,0,,27,
市立岸和田市民病院,5968501,額原町1001,,072-445-1000,270028,0,1,0,0,0,0,0,0,0,0,0,1250,27,
市立豊中病院,5608565,柴原町4-14-1,,06-6843-0101,270029,1,1,1,0,0,0,0,0,0,0,0,1251,27,
市立池田病院,5638510,城南3-1-18,,072-751-2881,270031,1,0,0,0,0,0,0,0,0,0,0,1252,27,
大阪府済生会吹田病院,5640013,川園町1-2,,06-6382-1521,270032,1,1,1,0,0,0,0,0,0,0,0,1253,27,
市立吹田市民病院,5648567,岸部新町5-7,,06-6387-3311,270033,0,1,0,0,0,0,0,0,0,0,0,1253,27,
大阪大学,5650871,山田丘2-15,,06-6879-5111,270035,1,1,1,1,1,1,0,0,0,0,0,1253,27,
国立循環器病研究センター,5648565,岸部新町6-1,,06-6170-1070,270036,1,0,1,0,0,0,0,0,0,0,0,1253,27,
高槻赤十字病院,5691096,阿武野1-1-1,,072-696-0571,270039,1,0,0,0,0,0,0,0,0,0,0,1255,27,
高槻病院,5691192,古曽部町1-3-13,,072-681-3801,270040,1,1,1,0,0,0,0,0,0,0,0,1255,27,
大阪医科大学,5698686,大学町2-7,,072-683-1221,270041,1,1,1,1,1,1,4,0,0,0,0,1255,27,
関西医科大学附属病院,5731191,新町2-3-1,,072-804-0101,270042,1,1,1,1,1,1,4,0,0,0,0,1258,27,
松下記念病院,5708540,外島町5-55,,06-6992-1231,270043,1,1,1,0,0,0,0,0,0,0,0,1257,27,
市立東大阪医療センター,5788588,西岩田3-4-5,,06-6781-5101,270048,1,1,1,0,0,0,0,0,0,0,0,1275,27,
阪南中央病院,5800023,南新町3-3-28,,072-333-2100,270051,1,1,1,0,0,0,0,0,0,0,0,1265,27,
八尾市立病院,5810069,龍華町1-3-1,,072-922-0881,270053,1,1,1,0,0,0,0,0,0,0,0,1260,27,
大阪はびきの医療センター,5838588,はびきの3-7-1,,072-957-2121,270054,1,1,1,0,0,0,0,0,0,0,0,1270,27,
大阪南医療センター,5868521,木戸東町2-1,,0721-53-5761,270055,1,1,0,0,0,0,0,0,0,0,0,1264,27,
近畿大学,5898511,大野東377-2,,072-366-0221,270056,1,1,1,1,1,1,5,0,0,0,0,1279,27,
耳原総合病院,5908505,協和町4-465,,072-241-0501,270059,1,1,0,0,0,0,0,0,0,0,0,1243,27,
堺市立総合医療センター,5938304,家原寺町1-1-1,,072-272-1199,270060,1,1,1,0,0,0,0,0,0,0,0,1246,27,
大阪労災病院,5918025,長曽根町1179-3,,072-252-3561,270062,1,1,1,0,0,0,0,0,0,0,0,1248,27,
和泉市立総合医療センター,5940073,和気町4-5-1,,0725-41-1331,270063,0,1,0,0,0,0,0,0,0,0,0,1267,27,
府中病院,5940076,肥子町1-10-17,,0725-43-1234,270064,1,1,1,0,0,0,0,0,0,0,0,1267,27,
大阪母子医療センター,5941101,室堂町840,,0725-56-1220,270065,1,0,1,0,0,0,0,0,0,0,0,1267,27,
市立貝塚病院,5970015,堀3-10-20,,072-422-5865,270067,1,1,0,0,0,0,0,0,0,0,0,1256,27,
りんくう総合医療センター,5988577,りんくう往来北2-23,,072-469-3111,270068,1,0,1,0,0,0,0,0,0,0,0,1261,27,
谷口病院,5980043,大西1-5-20,,072-463-3232,270069,1,0,0,1,1,1,4,0,0,0,0,1261,27,
ベルランド総合病院,5998247,東山500-の3,,072-234-2001,270071,1,1,1,0,0,0,0,0,0,0,0,1244,27,
しんやしき産婦人科,5998125,西野461-1,,072-239-5571,270077,0,0,0,1,1,1,0,0,0,0,0,1245,27,
いしかわクリニック,5900079,新町5-10 5F,,072-232-8751,270079,0,0,0,1,1,1,0,0,0,1,0,1243,27,
吉本婦人科クリニック,5640082,片山町1-3-5,シルバーマンションII 2階,06-6337-0260,270080,0,0,0,1,1,0,0,0,0,0,0,1253,27,
なかむらレディースクリニック,5640051,豊津町13-45,第三暁ビル,06-6378-7333,270081,0,0,0,1,1,1,4,0,0,0,1,1253,27,
岡本クリニック,5580004,長居東3-4-28,,06-6696-0201,270082,0,0,0,1,1,1,0,0,0,0,0,1233,27,
オーク住吉産婦人科,5570045,玉出西2-7-9,,0120-009-345,270084,0,0,0,1,1,1,7,0,0,0,1,1235,27,
西川婦人科内科クリニック,5410051,備後町4-1-3,御堂筋三井ビル1F,06-6201-0317,270087,0,0,0,1,1,1,0,1,0,0,0,1241,27,
脇本産婦人科,5430012,空堀町1-19,,06-6761-5537,270088,0,0,0,1,1,1,0,0,0,0,0,1224,27,
小林産婦人科,5740046,赤井2-2-20,,072-872-0268,270089,0,0,0,1,1,1,0,0,0,0,0,1266,27,
越田クリニック,5300017,角田町1-12,阪急ファイブアネックス3F,06-6316-6090,270090,0,0,0,1,1,1,0,0,0,0,0,1240,27,
大阪NewARTクリニック,5300001,梅田2-6-20,パシフィックマークス西梅田 10F,06-6341-1556,270091,0,0,0,1,1,1,0,0,0,0,0,1240,27,
うめだファティリティークリニック,531-0072,豊崎3-17-6,,06-6371-0363,270093,0,0,0,1,1,1,0,0,0,0,1,1240,27,
IVF大阪クリニック,577-0012,長田東1-1-14,,06-4308-8824,270094,0,0,0,1,1,1,4,0,0,1,1,1275,27,
たまごクリニック,561-0801,曽根西町1-9-20,,06-4865-7017,270098,0,0,0,1,1,1,0,0,0,0,0,1251,27,
イワサレディースクリニックセントマリー不妊センター,5730086,香里園町9-22,,72831666,270100,0,0,0,0,0,0,0,1,0,0,0,1258,27,
大阪国際がんセンター,541-8567,大手前3-1-69,,06-6945-1181,270101,1,1,0,0,0,0,0,0,0,0,0,1241,27,
オークなんばレディースクリニック,556-0011,難波中2-10-70,パークスタワー 8階,0120-009-345,270103,0,0,0,1,1,1,0,0,0,0,0,1225,27,
IVFなんばクリニック,550-0015,南堀江1-17-28,,06-6534-8824,270104,0,0,0,1,1,1,4,0,0,1,1,1221,27,
ルナレディースクリニック,590-0951,市之町西3-1-43,T&Nビル2F,0120-776-778,270105,0,0,0,1,1,1,0,0,0,0,0,1243,27,
なかもず河田クリニック,閉院,,,,270106,0,0,0,1,1,1,0,0,0,0,0,,27,
府中のぞみクリニック,594-0071,府中町2-1-3,南海和泉府中ビル1F,0725-40-5033,270107,0,0,0,1,1,1,7,0,0,0,0,1267,27,
扇町ARTレディースクリニック,530-0026,北区神山町1-7,アーバネックス神山町ビル5F,06-6311-2511,270108,0,0,0,1,1,1,0,0,0,0,0,1240,27,
天の川レディースクリニック,576-0041,私部西2-3-15,,072-892-1124,270109,0,0,0,1,1,1,0,0,0,0,0,1278,27,
関西医科大学総合医療センター,570-8507,文園町10-15,,06-6992-1001,270111,1,1,1,0,0,0,0,0,0,0,0,1257,27,
市立柏原病院,582-0005,法善寺1-7-9,,072-972-0885,270112,1,0,0,0,0,0,0,0,0,0,0,1269,27,
奥田産婦人科,567-0815,竹橋町15-8,,072-622-5253,270113,0,0,0,1,1,1,0,0,0,0,0,1259,27,
レディースクリニックかたかみ,532-0011,西中島1-11-23,,06-6100-2525,270114,0,0,0,1,1,1,0,0,0,0,0,1236,27,
レディースクリニック北浜,541-0043,高麗橋1-7-3,The Kitahama PLAZA 3F,06-6202-8739,270116,0,0,0,1,1,1,0,0,0,0,0,1241,27,
園田桃代ARTクリニック,560-0082,新千里東町1-5-3,千里朝日阪急ビル 3F,06-6155-1511,270117,0,0,0,1,1,1,0,0,0,0,1,1251,27,
後藤レディースクリニック,569-1116,白梅町4-13,ジオ高槻ミューズEX 5F,072-683-8510,270118,0,0,0,1,1,1,0,0,0,0,1,1255,27,
てらにしレディースクリニック,589-0008,池尻自由丘1-2-1,,072-367-0666,270119,0,0,0,1,1,1,0,0,0,0,0,1279,27,
春木レディースクリニック,542-0081,南船場3-12-9,心斎橋プラザビル東館 8F,06-6281-9000,270120,0,0,0,1,1,1,0,0,0,0,0,1241,27,
リプロダクションクリニック大阪,530-0011,大深町4-20,グランフロント大阪タワーA 15F,06-6136-3344,270121,0,0,0,1,1,1,0,0,0,0,0,1240,27,
レオゲートタワーレディースクリニック,598-0048,りんくう往来北1,りんくうゲートタワービル 18F,072-460-2800,270122,0,0,0,1,1,1,0,0,0,0,0,1261,27,
イワサクリニック香里診療所セントマリー不妊センター,573-0086,香里園町9-22,,072-831-1666,270123,0,0,0,1,1,0,0,0,0,0,0,1258,27,
HORACグランフロント大阪クリニック,530-0011,大深町3-1,グランフロント大阪 タワーB 15F,06-6377-8824,270124,0,0,0,1,1,1,7,0,0,1,1,1240,27,
ひらかたARTクリニック,573-0027,大垣内町2-17-13,枚方洛元ビル3F･4F,072-804-4124,270127,0,0,0,1,1,1,0,0,0,0,0,1258,27,
KAWAレディースクリニック,590-0116,若松台3-2-3,,072−297−2700,270128,0,0,0,1,1,1,0,0,0,0,0,1247,27,
ウイメンズクリニック本町,541-0057,北久宝寺町3-6-1,本町南ガーデンシティ 8階,06-6251-8686,270129,0,0,0,1,1,1,0,0,0,0,0,1241,27,
箕面市立病院,562-0014,萱野5-7-1,,072-728-2001,270130,0,1,0,0,0,0,0,0,0,0,0,1268,27,
関西電力病院,553-0003,福島2-1-7,,06-6458-5821,270131,0,1,0,0,0,0,0,0,0,0,0,1219,27,
住友病院,530-0005,中之島5-3-20,,06-6443-1261,270132,0,1,0,0,0,0,0,0,0,0,0,1240,27,
神戸大学,650-0017,楠町7-5-2,,078-382-5111,280001,1,1,1,0,0,0,0,0,0,0,0,1299,28,
神戸市立医療センター中央市民病院,650-0047,港島南町2-1-1,,078-302-4321,280002,1,1,1,0,0,0,0,0,0,0,0,1299,28,
済生会兵庫県病院,651-1302,藤原台中町5-1-1,,078-987-2222,280005,0,0,1,0,0,0,0,0,0,0,0,1298,28,
西神戸医療センター,651-2273,糀台5-7-1,,078-997-2200,280006,1,1,1,0,0,0,0,0,0,0,0,1300,28,
兵庫県立こども病院周産期医療センター,6500047,港島南町1-6-7,,078-945-7300,280009,1,0,1,0,0,0,0,0,0,0,0,1299,28,
神戸医療センター,654-0155,西落合3-1-1,,078-791-0111,280010,1,1,1,0,0,0,0,0,0,0,0,1296,28,
兵庫県立淡路医療センター,656-0021,塩屋1-1-137,,0799-22-1200,280012,1,1,1,0,0,0,0,0,0,0,0,1305,28,
関西労災病院,660-8511,稲葉荘3-1-69,,06-6416-1221,280015,1,1,1,0,0,0,0,0,0,0,0,1302,28,
兵庫県立尼崎総合医療センター,660-8550,東難波町2-17-77,,06-6480-7000,280016,1,1,1,0,0,0,0,0,0,0,0,1302,28,
兵庫県立西宮病院,662-0918,六湛寺町13-9,,0798-34-5151,280018,1,1,1,0,0,0,0,0,0,0,0,1304,28,
明和病院,663-8186,上鳴尾町4-31,,0798-47-1767,280020,1,1,1,0,0,0,0,0,0,0,0,1304,28,
兵庫医科大学,663-8501,武庫川町1-1,,0798-45-6111,280021,1,1,1,1,1,1,7,0,0,0,1,1304,28,
近畿中央病院,664-8533,車塚3-1,,072-781-3712,280023,0,0,0,1,1,1,0,0,0,0,0,1307,28,
市立伊丹病院,664-8540,昆陽池1-100,,072-777-3773,280024,1,0,0,0,0,0,0,0,0,0,0,1307,28,
公立豊岡病院,668-8501,戸牧1094,,0796-22-6111,280028,1,1,0,0,0,0,0,0,0,0,0,1309,28,
兵庫県立柏原病院,669-3495,氷上町石生2002-7,,0795-88-5200,280029,1,0,0,0,0,0,0,0,0,0,0,1322,28,
姫路赤十字病院,670-8540,下手野1-12-1,,079-294-2251,280030,1,1,1,0,0,0,0,0,0,0,0,1301,28,
兵庫県立がんセンター,673-8558,北王子町13-70,,078-929-1151,280033,1,1,0,0,0,0,0,0,0,0,0,1303,28,
加古川中央市民病院,675−8611,加古川町本町439,,079-451-5500,280034,1,0,1,0,0,0,0,0,0,0,0,1310,28,
赤穂市民病院,678-0232,中広1090,,0791-43-3222,280037,1,0,0,0,0,0,0,0,0,0,0,1311,28,
赤穂中央病院,678-0241,惣門町52-6,,0791-45-1111,280038,0,0,0,1,1,1,0,0,0,0,0,1311,28,
明石医療センター,674-0063,大久保町八木743-33,,078-936-1101,280040,1,1,1,0,0,0,0,0,0,0,0,1303,28,
三田市民病院,669-1321,けやき台3-1-1,,079-565-8000,280041,1,0,0,0,0,0,0,0,0,0,0,1318,28,
シオタニレディースクリニック,669-1529,中央町10-10,中央第1ビル 3階,079-561-3500,280044,0,0,0,1,1,1,0,0,0,0,0,1318,28,
小野レディースクリニック,675-1375,西本町538-3,,0794-62-1103,280045,0,0,0,1,1,1,0,0,0,0,0,1317,28,
久保みずきレディースクリニック菅原記念診療所,651－2277,美賀多台3-13-8,,078－961－3333,280049,0,0,0,1,1,1,0,0,0,0,0,1300,28,
山下レディースクリニック,651-0086,磯上通7-1-8,三宮プラザWEST,078-265-6475,280050,0,0,0,1,1,1,0,0,0,0,1,1299,28,
スギモトレディースクリニック,662-0832,甲風園1-12-5,,0120-640-325,280052,0,0,0,1,1,1,0,0,0,0,0,1304,28,
徐クリニック,662-0822,松籟荘10-25,,0798-54-8551,280053,0,0,0,1,1,1,0,0,0,0,0,1304,28,
福田産婦人科麻酔科,678-0239,加里屋30-9,,0791-43-5357,280054,0,0,0,1,1,1,0,0,0,0,0,1311,28,
西川産婦人科,671-0253,花田町一本松165-1,,079-253-2195,280056,0,0,0,1,1,1,0,0,0,0,0,1301,28,
親愛産婦人科,671-1253,網干区垣内中町260,,079-271-6666,280057,0,0,0,1,1,1,0,0,0,0,0,1301,28,
兵庫医科大学ささやま医療センター,669-2321,黒岡5,,079-552-1181,280063,0,0,1,0,0,0,0,0,0,0,0,1320,28,
レディースクリニックごとう,656-0121,山添280-2,,0799-45-1131,280064,0,0,0,1,1,1,0,0,0,0,0,1323,28,
すずきレディースクリニック,662-0973,田中町3-1-202,,0798-39-0555,280065,0,0,0,1,1,1,0,0,0,0,0,1304,28,
小原ウイメンズクリニック,665-0881,山本東2-8-25,,0797-82-1211,280066,0,0,0,1,1,1,0,0,0,0,0,1313,28,
Kobaレディースクリニック,670－0935,条口2-18,宮本ビル 1F,079-223-4924,280067,0,0,0,1,1,1,0,0,0,0,0,1301,28,
英ウィメンズクリニック,650-0021,三宮町1-1-2,三宮セントラルビル 2･7･8階,078-392-8723,280068,0,0,0,1,1,1,0,0,0,1,1,1299,28,
神戸アドベンチスト病院,651-1321,有野台8-4-1,,078-981-0161,280070,1,1,1,1,1,1,0,0,0,0,0,1298,28,
親愛レディースクリニック,675-0065,加古川町篠原町50,,079-421-5511,280071,0,0,0,1,1,1,0,0,0,0,0,1310,28,
くぼたレディースクリニック,658-0051,住吉本町1-7-2 石橋ﾋﾞﾙ4F,,078-843-3261,280072,0,0,0,1,1,1,0,0,0,0,0,1292,28,
神戸赤十字病院,651-0073,脇浜海岸通1-3-1,,078-231-6006,280074,0,1,0,0,0,0,0,0,0,0,0,1299,28,
博愛産科婦人科,674-0094,二見町450-5,,078-941-8803,280076,0,0,0,1,1,1,0,0,0,0,0,1303,28,
ベリタス病院,666-0125,新田1-2-23,,072-793-7890,280078,0,0,0,1,1,1,0,0,0,0,0,1316,28,
レディースクリニックTaya,664-0846,1-10-14,アリオ1 2F,072-771-7717,280079,0,0,0,1,1,1,0,0,0,0,0,1307,28,
神戸元町夢クリニック,650-0037,44,神戸御幸ビル 3階,078-325-2121,280081,0,0,0,1,1,1,0,0,0,0,1,1299,28,
0.3,？上の英とどっちがどっち,,,078-261-3500,280082,0,0,0,1,1,1,7,0,0,0,0,,28,
第2大谷レディスクリニック,651-0096,雲井通7-1-1,ミント神戸 15F,078-261-3500,280083,0,0,0,1,1,1,0,0,0,0,0,1299,28,
中村レディースクリニック,651-2131,持子3-60-1,,078-925-4103,280084,0,0,0,1,1,1,0,0,0,0,0,1300,28,
中林産婦人科クリニック,670-0808,白国1-3-30,,079-282-6581,280085,0,0,0,1,1,1,0,0,0,0,0,1301,28,
オガタファミリークリニック,659-0094,松ノ内町2-3,エウルビル2F･3F,0797-25-2213,280086,0,0,0,1,1,1,0,0,0,0,1,1306,28,
医療法人社団サンタクルスチャイルド＆レディースクリニック　サンタクルス　ザ　シュクガワ,665-0844,武庫川町6-22,The TAKARAZUKATERRACE 3～7F,0797-83-1188,280087,0,0,0,1,1,1,0,0,0,0,0,1313,28,
市立奈良病院,630-8305,東紀寺町1-50-1,,0742-24-1251,290002,1,1,1,0,0,0,0,0,0,0,0,1341,29,
奈良県総合医療センター,630-8581,七条西町2-897-5,,0742-46-6001,290003,1,1,1,0,0,0,0,0,0,0,0,1341,29,
天理よろづ相談所病院,632-8552,三島町200,,0743-63-5611,290004,1,1,1,0,0,0,0,0,0,0,0,1344,29,
奈良県立医科大学,634-8522,四条町840,,0744-22-3051,290007,1,1,1,0,0,0,0,0,0,0,0,1345,29,
奈良県西和医療センター,636－0802,三室1-14-16,,0745-32-0505,290009,0,1,0,0,0,0,0,0,0,0,0,1355,29,
大和郡山病院,639-1013,朝日町1-62,,0743-53-1111,290010,1,0,0,0,0,0,0,0,0,0,0,1343,29,
近畿大学奈良病院,630-0293,乙田町1248-1,,0743-77-0880,290011,1,1,1,0,0,0,0,0,0,0,0,1349,29,
赤崎クリニック,633-0053,谷111,,0744-43-2468,290012,0,0,0,1,1,1,0,0,0,0,0,1346,29,
SACRAレディースクリニック,634-0803,上品寺町528,,0744-23-1199,290013,0,0,0,1,1,1,0,0,0,0,0,1345,29,
ASKAレディース・クリニック,631-0001,北登美ヶ丘3-3-17,,0742-51-7717,290015,0,0,0,1,1,1,0,0,0,0,0,1341,29,
好川婦人科クリニック,630-0258,東新町4-20,石丸ビル 1階,0743-75-8600,290016,0,0,0,1,1,1,0,0,0,0,0,1349,29,
久永婦人科クリニック,631-0821,西大寺東町2-1-63,サンワシティ西大寺 3F,0742-32-5505,290017,0,0,0,1,1,1,0,0,0,0,0,1341,29,
大和高田市立病院,635-8501,礒野北町1-1,,0745-53-2901,290019,1,1,0,0,0,0,0,0,0,0,0,1342,29,
三橋仁美レディースクリニック,639-1142,矢田町通19,,0743-51-1135,290020,0,0,0,1,1,1,0,0,0,0,0,1343,29,
和歌山ろうさい病院,640-8505,木ノ本93-1,,073-451-3181,300001,1,1,1,0,0,0,0,0,0,0,0,1380,30,
日本赤十字社和歌山医療センター,640-8558,小松原通4-20,,073-422-4171,300002,1,1,1,1,1,1,0,0,0,0,0,1380,30,
和歌山県立医科大学,641-8510,紀三井寺811-1,,073-447-2300,300003,1,1,1,0,0,0,0,0,0,0,0,1380,30,
ひだか病院,644-0002,薗116-2,,0738-22-1111,300004,1,0,0,0,0,0,0,0,0,0,0,1384,30,
紀南病院,646-8588,新庄町46-の70,,0739-22-5000,300007,1,0,0,0,0,0,0,0,0,0,0,1385,30,
公立那賀病院,649-6414,打田1282,,0736-77-2019,300008,1,0,0,0,0,0,0,0,0,0,0,1387,30,
岩橋医院,640-1121,下佐々268,,073-489-2150,300010,0,0,0,1,1,1,0,0,0,0,0,1389,30,
橋本市民病院,648-0005,小峰台2-8-の1,,0736-37-1200,300014,1,0,0,0,0,0,0,0,0,0,0,1382,30,
奥村レディースクリニック,648-0072,東家4-17-13,,0736-32-8511,300015,0,0,0,1,1,1,0,0,0,0,0,1382,30,
うつのみやレディースクリニック,640-8331,美園町5-4-20,,073-423-1987,300016,0,0,0,1,1,1,4,0,1,0,1,1380,30,
鳥取県立中央病院,680-0901,江津730,,0857-26-2271,310001,1,1,1,1,1,1,4,0,0,0,0,1410,31,
鳥取県立厚生病院,682-0804,東昭和町150,,0858-22-8181,310005,1,1,1,0,0,0,0,0,0,0,0,1412,31,
鳥取大学,683-8504,西町36-1,,0859-33-1111,310007,1,1,1,1,1,1,0,0,0,0,0,1411,31,
田口IVFレディースクリニック,680-0003,覚寺63-6,,0857-39-2121,310009,0,0,0,1,1,1,0,0,0,0,0,1410,31,
ミオ・ファティリティ・クリニック,683-0008,車尾南2-1-1,,0859-35-5211,310010,0,0,0,1,1,1,4,0,0,1,1,1411,31,
彦名レディスライフクリニック,683-0854,彦名町2856-3,,0859-29-0159,310011,0,0,0,1,1,1,0,0,0,0,0,1411,31,
松江赤十字病院,690-8506,母衣町200,,0852-24-2111,320001,1,1,1,0,0,0,0,0,0,0,0,1429,32,
松江市立病院,690-8509,乃白町32-1,,0852-60-8000,320002,1,1,0,0,0,0,0,0,0,0,0,1429,32,
島根大学,693-8501,塩冶町89-1,,0853-23-2111,320003,1,1,1,1,1,1,7,0,0,0,0,1431,32,
島根県立中央病院,693-8555,姫原4-1-1,,0853-22-5111,320004,1,1,1,1,1,1,4,0,0,0,0,1431,32,
内田クリニック,690-0044,浜乃木2-6-13,,0852-55-2880,320010,0,0,0,1,1,1,0,0,0,0,0,1429,32,
浜田医療センター,697-8511,浅井町777-12,,0855-25-0505,320015,1,0,0,0,0,0,0,0,0,0,0,1430,32,
八重垣レディースクリニック,699-0111,東出雲町意宇南5-4-2,,0852-52-7790,320016,0,0,0,1,1,1,0,0,0,0,0,1429,32,
岡山中央病院,700-0017,伊島北町6-3,,086-252-3221,330001,1,1,0,0,0,0,0,0,0,0,0,1449,33,
岡山赤十字病院,700-8607,青江2-1-1,,086-222-8811,330002,1,1,1,0,0,0,0,0,0,0,0,1449,33,
川崎医科大学総合医療センター,700-8505,中山下2-6-1,,086-225-2111,330003,1,1,1,0,0,0,0,0,0,0,0,1449,33,
岡山済生会総合病院附属外来センター,700-8511,国体町2-25,,086-252-2211,330004,1,1,0,0,0,0,0,0,0,0,0,1449,33,
岡山市立市民病院,700-8557,北長瀬表町3-20-1,,086-737-3000,330005,0,0,1,0,0,0,0,0,0,0,0,1449,33,
岡山大学,700-8558,鹿田町2-5-1,,086-223-7151,330006,1,1,1,1,1,1,7,0,0,0,0,1449,33,
