name,post_code,address1,address2,tel,jsog_code,senkoishido,fujinkashuyo,shusanki,ivf,hai_ranshi_toketsu,kenbijusei,social_ranshitoketsu,teikyoseishi_aih,pgt,jis_art,japco,city_id,prefecture_id,
岡山医療センター,701-1192,田益1711-1,,086-294-9911,330007,1,1,1,0,0,0,0,0,0,0,0,1449,33,
倉敷中央病院,710-8602,美和1-1-1,,086-422-0210,330008,1,1,1,1,1,1,0,0,0,0,0,1453,33,
川崎医科大学,701-0192,松島577,,086-462-1111,330009,1,1,0,0,0,0,0,0,0,0,0,1453,33,
倉敷成人病センター,710-8522,白楽町250,,086-422-2111,330010,1,1,1,1,1,1,0,0,0,0,0,1453,33,
ペリネイト母と子の病院,703-8263,倉益203-1,,086-276-8811,330012,0,0,0,1,1,1,0,0,0,0,0,1450,33,
三宅医院生殖医療センター,701-0204,大福369-8,,086-282-5100,330013,0,0,0,1,1,1,0,0,1,0,0,1452,33,
岡山二人クリニック,701－1152,津高285-1,,086-256-7717,330014,0,0,0,1,1,1,4,0,1,1,1,1449,33,
岡南産婦人科医院,702-8043,平福2-6-43,,086-264-3366,330015,0,0,0,1,1,1,0,0,0,0,0,1452,33,
赤堀病院,708-0051,椿高下33,,0868-24-1212,330016,0,0,0,1,1,1,0,0,0,0,0,1454,33,
津山中央病院,708-0841,川崎1756,,0868-21-8111,330017,1,1,1,0,0,0,0,0,0,0,0,1454,33,
名越産婦人科,701-0153,庭瀬231-2,,086-293-0553,330020,0,0,0,1,1,1,0,0,0,0,1,1449,33,
福山医療センター,7208520,沖野上町4-14-17,,084-922-0001,340001,1,1,1,0,0,0,0,0,0,0,0,1492,34,
尾道総合病院,7228508,平原1-10-23,,0848-22-8111,340002,1,1,1,0,0,0,0,0,0,0,0,1491,34,
市立三次中央病院,7288502,東酒屋町10531,,0824-65-0101,340004,1,1,1,0,0,0,0,0,0,0,0,1494,34,
中電病院,7308562,大手町3-4-27,,082-241-8221,340005,0,0,1,0,0,0,0,0,0,0,0,1480,34,
広島市立広島市民病院,7308518,基町7-33,,082-221-2291,340007,1,1,1,0,0,0,0,0,0,0,0,1480,34,
広島赤十字・原爆病院,7308619,千田町1-9-6,,082-241-3111,340008,1,1,1,0,0,0,0,0,0,0,0,1480,34,
土谷総合病院,7300811,中島町3-30,,082-243-9191,340009,1,0,1,0,0,0,0,0,0,0,0,1480,34,
広島市立安佐市民病院,7310293,可部南2-1-1,,082-815-5211,340010,1,1,1,0,0,0,0,0,0,0,0,1485,34,
広島大学,7348551,霞1-2-3,,082-257-5555,340012,1,1,1,0,0,0,0,0,0,0,0,1482,34,
広島県立広島病院,7348530,宇品神田1-5--54,,082-254-1818,340014,1,1,1,1,1,1,7,0,0,0,1,1482,34,
呉医療センター・中国がんセンター,7370023,青山町3-1,,0823-22-3111,340015,1,1,1,0,0,0,0,0,0,0,0,1488,34,
中国労災病院,737-0193,広多賀谷1-5-1,,0823-72-7171,340016,1,1,1,0,0,0,0,0,0,0,0,1488,34,
広島総合病院,738-8503,地御前1-3-3,,0829-36-3111,340018,1,1,1,0,0,0,0,0,0,0,0,1498,34,
絹谷産婦人科,730-0035,本通8-23,本通ヒルズ 4階,082-247-6399,340023,0,0,0,1,1,1,4,0,1,1,1,1480,34,
広島HARTクリニック,732-0822,松原町3-1-0301,,082-567-3866,340024,0,0,0,1,1,1,4,0,0,1,1,1482,34,
竹中産婦人科クリニック,7300017,鉄砲町9-10,湯浅ビル 2F,082-502-8212,340025,0,0,0,1,1,1,0,0,0,0,0,1480,34,
幸の鳥レディスクリニック,7210907,春日町1-7-14,,084-940-1717,340028,0,0,0,1,1,1,0,0,0,0,0,1492,34,
東広島医療センター,7390041,西条町寺家513,,082-423-2176,340031,1,1,1,0,0,0,0,0,0,0,0,1497,34,
香月産婦人科,7330812,己斐本町2-14-24,,082-546-2555,340032,0,0,0,1,1,1,0,0,0,0,0,1483,34,
よしだレディースクリニック内科・小児科,7210955,新涯町3-19-36,,084－954－0341,340033,0,0,0,1,1,1,4,0,0,0,0,1492,34,
笠岡レディースクリニック,7370811,中央1-3-9,呉信愛ビル 5F,0823-23-2828,340034,0,0,0,1,1,1,0,0,0,0,0,1488,34,
中国中央病院,7200001,御幸町大字上岩成148-13,,084-970-2121,340035,1,0,0,0,0,0,0,0,0,0,0,1492,34,
福山市民病院,7218511,蔵王町5-23-1,,084-941-5151,340037,1,1,0,0,0,0,0,0,0,0,0,1492,34,
IVFクリニックひろしま,7320822,松原町5-1,BIG FRONTひろしま 4F,082-264-1131,340038,0,0,0,1,1,1,0,0,0,0,1,1482,34,
広島中央通り 香月産婦人科,7300029,三川町7-1,香月メディカルビル 5-8F,082-546-2555,340039,0,0,0,1,1,1,0,0,0,0,1,1480,34,
岩国医療センター,7408510,愛宕町1-1-1,,0827-34-1000,350001,1,1,1,0,0,0,0,0,0,0,0,1516,35,
徳山中央病院,7458522,孝田町1-1,,0834-28-4411,350003,1,1,1,1,1,1,0,0,0,0,0,1521,35,
山陽小野田市民病院,7560094,大字東高泊1863-1,,0836-83-2355,350004,1,0,0,0,0,0,0,0,0,0,0,1522,35,
山口県立総合医療センター,7478511,大字大崎10077,,0835-22-4411,350005,1,1,1,1,1,1,7,0,0,0,0,1514,35,
関門医療センター,752-8510,長府外浦町1-1,,083-241-1199,350006,0,0,0,1,1,0,0,0,0,0,0,1510,35,
山口県済生会下関総合病院,7596603,安岡町8-5-1,,083-262-2300,350007,1,1,1,1,1,1,2,0,0,0,0,1510,35,
山口赤十字病院,7538519,八幡馬場53-1,,083-923-0111,350008,1,1,1,0,0,0,0,0,0,0,0,1512,35,
山口大学,755-8505,南小串1-1-1,,0836-22-2111,350009,1,1,1,1,1,1,0,0,0,0,0,1511,35,
山下ウィメンズクリニック,7440075,瑞穂町1-6-10,,0833-48-0211,350013,0,0,0,1,1,1,0,0,0,0,0,1515,35,
新山口こうのとりクリニック,7540022,小郡花園町1-9,,083-902-8585,350014,0,0,0,1,1,1,0,0,0,0,0,1512,35,
徳島市民病院,770-0812,北常三島町2-34,,088-622-5121,360002,1,1,0,0,0,0,0,0,0,0,0,1529,36,
徳島大学,770-8503,蔵本町2-50-1,,088-631-3111,360003,1,1,1,1,1,1,7,0,0,0,0,1529,36,
徳島県立中央病院,770-8539,蔵本町1-10-3,,088-631-7151,360005,1,1,0,0,0,0,0,0,0,0,0,1529,36,
徳島県鳴門病院,7728503,撫養町黒崎小谷32,,088-683-0011,360007,1,0,0,0,0,0,0,0,0,0,0,1530,36,
徳島赤十字病院,773-8502,小松島町字井利ノ口103,,0885-32-2555,360008,1,0,0,0,0,0,0,0,0,0,0,1531,36,
つるぎ町立半田病院,779-4401,半田字中藪234-1,,0883-64-3145,360012,1,0,0,0,0,0,0,0,0,0,0,1551,36,
中山産婦人科,771-1221,東中富字長江傍示5-6,,088-692-0333,360013,0,0,0,1,1,1,0,0,0,0,0,1548,36,
恵愛レディースクリニック,7700023,佐古三番町4-6,,088-653-1201,360014,0,0,0,1,1,1,0,0,0,0,0,1529,36,
高松赤十字病院,7600017,番町4-1-3,,087-831-7101,370001,1,1,1,1,1,1,0,0,0,0,0,1553,37,
高松市立みんなの病院,7618538,仏生山町甲847-1,,087-813-7171,370002,0,1,0,1,1,1,0,0,0,0,0,1553,37,
香川県立中央病院,7608557,朝日町1-2-1,,087-811-3333,370003,1,1,1,0,0,0,0,0,0,0,0,1553,37,
香川大学,7610793,大字池戸1750-1,,087-898-5111,370005,1,1,1,0,0,0,0,0,0,0,0,1563,37,
回生病院,7620007,室町3-5-28,,0877-46-1011,370006,1,0,0,0,0,0,0,0,0,0,0,1555,37,
厚仁病院,7630043,通町133,,0877-23-2311,370009,0,0,0,1,1,1,0,0,0,0,1,1554,37,
恵生産婦人科医院,7600073,栗林町1-6-21,,087-833-1533,370010,0,0,0,1,1,1,0,0,0,0,0,1553,37,
安藤レディースクリニック,7618075,多肥下町1524-14,,087-815-2833,370011,0,0,0,1,1,0,0,0,0,0,0,1553,37,
香川労災病院,7638502,城東町3-3-1,,0877-23-3111,370015,0,1,0,0,0,0,0,0,0,0,0,1554,37,
四国こどもとおとなの医療センター,7658507,仙遊町2-1-1,,0877-62-1000,370016,1,0,1,1,1,1,0,0,0,0,0,1556,37,
三豊総合病院,7691695,豊浜町姫浜708,,0875-52-3366,370017,1,0,0,0,0,0,0,0,0,0,0,1557,37,
よつばウィメンズクリニック,7618044,円座町375-1,,087-885-4103,370018,0,0,0,1,1,1,0,0,0,0,0,1553,37,
四国がんセンター,791-0280,南梅本町甲160,,089-999-1111,380001,1,1,0,0,0,0,0,0,0,0,0,1570,38,
愛媛県立中央病院,7900024,春日町83,,089-947-1111,380002,1,1,1,0,0,0,0,0,0,0,0,1570,38,
NTT西日本松山病院,7900802,喜与町1-7-1,,089-936-2461,380004,1,0,0,0,0,0,0,0,0,0,0,1570,38,
松山赤十字病院,7908524,文京町1,,089-924-1111,380005,1,1,1,0,0,0,0,0,0,0,0,1570,38,
愛媛大学,7910295,志津川454,,089-964-5111,380006,1,1,1,1,1,1,0,0,0,0,0,1580,38,
愛媛県立今治病院,794-0006,石井町4-5-5,,0898-32-7111,380008,1,0,1,0,0,0,0,0,0,0,0,1571,38,
市立宇和島病院,7988510,御殿町1-1,,0895-25-1111,380009,1,0,1,0,0,0,0,0,0,0,0,1572,38,
矢野産婦人科,7900872,昭和町72-1,,089-921-6507,380011,0,0,0,1,1,1,4,0,0,0,0,1570,38,
福井ウィメンズクリニック,7900922,星岡4-2-7,,089-969-0088,380012,0,0,0,1,1,1,0,0,0,0,0,1570,38,
愛媛労災病院,7928550,南小松原町13-27,,0897-33-6191,380014,1,1,0,1,1,1,0,0,0,0,0,1574,38,
こにしクリニック,7920811,庄内町1-13-35,,0897-33-1135,380015,0,0,0,1,1,1,0,0,0,0,0,1574,38,
梅岡レディースクリニック,7900052,竹原町1-3-5,,089-943-2421,380016,0,0,0,1,1,0,0,0,0,0,0,1570,38,
四国中央病院,7990193,川之江町2233,,0896-58-3515,380017,1,0,0,0,0,0,0,0,0,0,0,1578,38,
ハートレディースクリニック,7910216,野田2-100-1,,089-955-0082,380018,0,0,0,1,1,1,0,0,0,0,0,1580,38,
愛媛県立新居浜病院,7920042,本郷3-1-1,,0897-43-6161,380019,1,0,1,0,0,0,0,0,0,0,0,1574,38,
つばきウイメンズクリニック,7911104,北土居5-11-7,,089-905-1122,380020,0,0,0,1,1,1,0,0,0,1,1,1570,38,
高知赤十字病院,7808562,秦南町1-4-63-11,,088-822-1201,390001,1,0,0,0,0,0,0,0,0,0,0,1590,39,
高知大学,7838505,岡豊町小蓮185-1,,088-866-5811,390006,1,1,1,1,1,1,0,0,0,0,0,1593,39,
高知県立幡多けんみん病院,7880785,山奈町芳奈3-1,,0880-66-2222,390007,1,0,0,0,0,0,0,0,0,0,0,1596,39,
レディスクリニックコスモス,7800072,杉井流6-27,,088-861-6700,390009,0,0,0,1,1,1,4,0,0,0,0,1590,39,
高知医療センター,7818555,池2125-1,,088-837-3000,390011,1,1,1,1,1,1,0,0,0,0,0,1590,39,
九州労災病院,8000296,曽根北町1-1,,093-471-1121,400001,0,1,0,0,0,0,0,0,0,0,0,1629,40,
北九州市立医療センター,8020077,馬借2-1-1,,093-541-1831,400002,1,1,1,0,0,0,0,0,0,0,0,1628,40,
小倉医療センター,8028533,春ケ丘10-1,,093-921-8881,400003,1,1,1,0,0,0,0,0,0,0,0,1629,40,
九州病院,8068501,岸の浦1-8-1,,093-641-5111,400007,1,1,1,0,0,0,0,0,0,0,0,1631,40,
産業医科大学,807-8556,生ヶ丘1-1,,093-603-1611,400008,1,1,1,0,0,0,0,0,0,0,0,1631,40,
浜の町病院,8108539,長浜3-3-1,,092-721-0831,400009,1,1,1,1,1,1,0,0,0,0,0,1635,40,
九州医療センター,810-8563,地行浜1-8-1,,092-852-0700,400010,1,1,1,0,0,0,0,0,0,0,0,1635,40,
九州大学,8128582,馬出3-1-1,,092-641-1151,400012,1,1,1,1,1,1,4,0,0,0,0,1633,40,
福岡大学,8140180,七隈7-45-1,,092-801-1011,400013,1,1,1,0,0,0,0,0,0,0,0,1638,40,
福岡赤十字病院,8158555,大楠3-1-1,,092-521-1211,400014,1,1,1,0,0,0,0,0,0,0,0,1636,40,
福岡徳洲会病院,8160864,須玖北4-5,,092-573-6622,400016,0,1,1,0,0,0,0,0,0,0,0,1654,40,
飯塚病院,8208505,芳雄町3-83,,094-822-3800,400017,1,1,1,0,0,0,0,0,0,0,0,1643,40,
田川市立病院,8258567,大字糒1700-2,,0947-44-2100,400018,1,0,0,0,0,0,0,0,0,0,0,1644,40,
久留米大学,8300011,旭町67,,0942-35-3311,400020,1,1,1,1,1,0,0,0,0,0,0,1641,40,
聖マリア病院,8308543,津福本町422,,0942-35-3322,400022,1,1,1,0,0,0,0,0,0,0,0,1641,40,
大牟田市立病院,8368567,宝坂町2-19-1,,0944-53-1061,400025,1,0,0,0,0,0,0,0,0,0,0,1640,40,
済生会福岡総合病院,8100001,天神1-3-46,,092-771-8151,400026,0,1,1,0,0,0,0,0,0,0,0,1635,40,
高木病院,8310016,大字酒見141-11,,0944-87-0001,400027,0,0,0,1,1,1,0,0,0,0,1,1648,40,
メディカルキューブ平井外科産婦人科,8360012,明治町3-8-7,,0944-54-3228,400028,0,0,0,1,1,1,0,0,0,0,0,1640,40,
中央レディスクリニック,8100001,天神2-4-38,NTT-KFビル 6F,092-736-3355,400029,0,0,0,1,1,1,0,0,0,0,0,1635,40,
アイブイエフ詠田クリニック,8100001,天神1-12-1,日之出福岡ビル 6Ｆ,092-735-6655,400030,0,0,0,1,1,1,4,0,1,1,1,1635,40,
蔵本ウイメンズクリニック,8120013,博多駅東1-1-19,,092-482-5558,400034,0,0,0,1,1,1,4,0,1,1,1,1634,40,
セントマザー産婦人科医院,8070825,折尾4-9-12,,093-601-2000,400036,0,0,0,1,1,1,0,1,0,1,1,1631,40,
九州がんセンター,8111395,野多目3-1-1,,092-541-3231,400040,1,1,0,0,0,0,0,0,0,0,0,1636,40,
石松ウイメンズクリニック,8000227,津田新町4-5-1,,093-474-6700,400042,0,0,0,1,1,1,0,0,0,0,0,1629,40,
婦人科永田おさむクリニック,8112317,長者原東3-8-2,,092-938-2209,400043,0,0,0,1,1,0,0,0,0,0,0,1673,40,
いでウイメンズクリニック,8300033,天神町4-1,実吉センタービル 8F,0942-33-1114,400044,0,0,0,1,1,1,0,0,0,0,0,1641,40,
古賀文敏ウイメンズクリニック,8100001,天神2-3-24,天神ルーチェ 5F,092-738-7711,400048,0,0,0,1,1,1,0,0,0,0,1,1635,40,
福岡山王病院,8140001,百道浜3-6-45,,092-832-1100,400049,1,0,0,1,1,1,0,0,0,0,1,1639,40,
福岡新水巻病院,8070051,立屋敷1-2-1,,093-203-2220,400050,1,0,0,0,0,0,0,0,0,0,0,1675,40,
ほりたレディースクリニック,8020002,京町3-1-1 B1,,093-513-4122,400051,0,0,0,1,1,1,0,0,0,0,0,1628,40,
福岡市立こども病院,8130017,香椎照葉5-1-1,,092-682-7000,400052,1,0,1,0,0,0,0,0,0,0,0,1633,40,
齋藤シーサイド・レディースクリニック,8070141,大字山鹿852-57,,093-701-8880,400053,0,0,0,1,1,1,0,0,0,0,0,1674,40,
井上善レディースクリニック,8100001,天神1-2-12,メットライフ天神ビル 6F,092-406-5302,400054,0,0,0,1,1,1,0,0,0,0,0,1635,40,
福岡東医療センター,811-3195,千鳥1-1-1,,092-943-2331,400055,0,0,0,1,1,1,0,0,0,0,0,1658,40,
小倉記念病院,8028555,浅野3-2-1,,093-511-2000,400056,0,1,0,0,0,0,0,0,0,0,0,1628,40,
佐賀県医療センター好生館,8408571,中原400,,0952-24-2171,410002,0,1,0,0,0,0,0,0,0,0,0,1698,41,
嬉野医療センター,8430393,嬉野町大字下宿甲4279-3,,0954-43-1120,410003,1,0,0,0,0,0,0,0,0,0,0,1706,41,
佐賀大学,8498501,鍋島5-1-1,,0952-31-6511,410005,1,1,1,0,0,0,0,0,0,0,0,1698,41,
佐賀病院,8498577,日の出1-20-1,,0952-30-7141,410006,1,0,1,0,0,0,0,0,0,0,0,1698,41,
おおくま産婦人科,8490921,高木瀬西2-10-5,,0952-31-6117,410007,0,0,0,1,1,1,0,0,0,0,0,1698,41,
谷口眼科婦人科,8430022,武雄町大字武雄385-2,,0954-23-3130,410008,0,0,0,1,1,1,0,0,0,0,0,1703,41,
長崎みなとメディカルセンター,8508555,新地町6-39,,095-822-3251,420001,1,1,1,0,0,0,0,0,0,0,0,1718,42,
長崎大学,8528501,坂本1-7-1,,095-819-7200,420002,1,1,1,1,1,1,7,0,0,0,0,1718,42,
日本赤十字社長崎原爆病院,852-8511,茂里町3-15,,095-847-1511,420003,0,1,0,0,0,0,0,0,0,0,0,1718,42,
諌早総合病院,8548501,永昌東町24-1,,0957-22-1380,420004,1,0,0,0,0,0,0,0,0,0,0,1721,42,
長崎医療センター,8568562,久原2-1001-1,,0957-52-3121,420005,1,1,1,0,0,0,0,0,0,0,0,1722,42,
佐世保共済病院,857-8575,島地町10-17,,0956-22-5136,420006,1,1,0,0,0,0,0,0,0,0,0,1719,42,
佐世保市総合医療センター,857-8511,平瀬町9-3,,0956-24-1515,420007,1,1,1,0,0,0,0,0,0,0,0,1719,42,
ART岡本ウーマンズクリニック,8500861,江戸町7-1,,095-820-2864,420009,0,0,0,1,1,1,4,0,1,1,1,1718,42,
みやむら女性のクリニック,8528108,川口町1-1,ビバシティ浦上 1F,095-849-5507,420012,0,0,0,1,1,0,0,0,0,0,0,1718,42,
済生会長崎病院,8500003,片淵2-5-1,,095-826-9236,420013,0,1,0,0,0,0,0,0,0,0,0,1718,42,
熊本医療センター,8600008,二の丸1-5,,096-353-6501,430001,1,1,0,0,0,0,0,0,0,0,0,1740,43,
熊本大学,8608556,本荘1-1-1,,096-344-2111,430002,1,1,1,1,1,1,4,0,0,0,0,1740,43,
熊本市民病院,8628505,東町4-1-60,,096-365-1711,430003,1,1,1,0,0,0,0,0,0,0,0,1741,43,
熊本赤十字病院,8618520,長嶺南2-1-1,,096-384-2111,430004,1,1,1,0,0,0,0,0,0,0,0,1739,43,
福田病院,8600004,新町2-2-6,,096-322-2995,430009,1,0,0,1,1,1,4,0,0,0,0,1740,43,
森川レディースクリニック,8620950,水前寺6-31-1,,096-381-4115,430010,0,0,0,1,1,0,0,0,0,0,0,1740,43,
伊井産婦人科病院,8620973,大江本町8-15,,096-364-4003,430011,0,0,0,1,1,1,0,0,0,0,0,1740,43,
片岡レディスクリニック,8660861,本町3-3-35,,0965-32-2344,430012,0,0,0,1,1,1,0,0,0,0,0,1745,43,
ART女性クリニック,8620955,神水本町25-18,,096−360−3670,430014,0,0,0,1,1,1,0,0,0,1,1,1739,43,
ソフィアレディースクリニック水道町,8600844,水道町9-5-1,,096-322-2996,430015,0,0,0,1,1,1,0,0,0,0,0,1740,43,
アルメイダ病院,8701195,大字宮崎1509-2,,097-569-3121,440001,1,0,1,0,0,0,0,0,0,0,0,1789,44,
大分県立病院,870-8511,大字豊饒476,,097-546-7111,440002,1,1,1,0,0,0,0,0,0,0,0,1789,44,
別府医療センター,8740011,大字内竈1473,,0977-67-1111,440003,1,1,1,0,0,0,0,0,0,0,0,1790,44,
大分大学,8795593,挾間町医大ヶ丘1-1,,097-549-4411,440005,1,1,1,1,1,1,4,0,0,0,0,1801,44,
セント・ルカ産婦人科,8700823,東大道1-4-5,,097-547-1234,440008,0,0,0,1,1,1,4,0,1,1,1,1789,44,
大川産婦人科・高砂,8700029,高砂町1-5,,097-532-1135,440009,0,0,0,1,1,1,0,0,0,0,0,1789,44,
市立中津市民病院,8718511,大字下池永173,,0979-22-2480,440010,1,0,1,0,0,0,0,0,0,0,0,1791,44,
宮崎県立宮崎病院,8808510,北高松町5-30,,0985-24-4181,450001,1,1,1,0,0,0,0,0,0,0,0,1807,45,
宮崎県立延岡病院,8820835,新小路2-1-10,,0982-32-6181,450002,1,0,1,0,0,0,0,0,0,0,0,1809,45,
都城医療センター,8850014,祝吉町5033-1,,0986-23-4111,450003,1,0,1,0,0,0,0,0,0,0,0,1808,45,
宮崎県立日南病院,8870013,木山1-9-5,,0987-23-3111,450004,1,0,1,0,0,0,0,0,0,0,0,1810,45,
宮崎大学,8891692,清武町木原5200,,0985-85-1510,450005,1,1,1,0,0,0,0,0,0,0,0,1807,45,
宮崎市郡医師会病院,8800834,新別府町船戸738-1,,0985-24-9119,450007,1,0,0,0,0,0,0,0,0,0,0,1807,45,
丸田病院,8850075,八幡町4-2,,0986-23-7060,450008,0,0,0,1,1,1,0,0,0,0,1,1808,45,
古賀総合病院,8800041,池内町数太木1749-1,,0985-39-8888,450009,0,0,0,1,1,1,0,0,0,0,0,1807,45,
渡辺産婦人科,8830022,大字平岩718,,0982-57-1011,450010,0,0,0,1,1,1,0,0,0,0,0,1812,45,
野田医院,8850051,蔵原町9-18,,0986-24-8553,450011,0,0,0,1,1,1,0,0,0,0,0,1808,45,
とえだウイメンズクリニック,8800812,高千穂通2-5-5,とえだビル 3,0985-32-0511,450012,0,0,0,1,1,1,0,0,0,0,0,1807,45,
ゆげレディスクリニック,8800805,橘通東4-8-1,カリーノ宮崎3F,0985-77-8288,450013,0,0,0,1,1,1,0,0,0,0,0,1807,45,
鹿児島大学,890-8520,桜ケ丘8-35-1,,099-275-5111,460001,1,1,1,1,1,1,0,0,0,0,0,1833,46,
鹿児島医療センター,8920853,城山町8-1,,099-223-1151,460003,1,1,0,0,0,0,0,0,0,0,0,1833,46,
鹿児島市立病院,8908760,上荒田町37-1,,099-230-7000,460004,1,1,1,0,0,0,0,0,0,0,0,1833,46,
済生会川内病院,8950074,原田町2-46,,0996-23-5221,460007,1,0,1,0,0,0,0,0,0,0,0,1841,46,
竹内レディースクリニック,8995421,東餅田502-2,,0995-65-2296,460009,0,0,0,1,1,1,4,1,0,1,1,1851,46,
レディースクリニックあいいく,8910114,小松原1-40-2,,099-260-8878,460011,0,0,0,1,1,1,0,0,0,0,0,1833,46,
松田ウイメンズクリニック,8920844,山之口町1-10,鹿児島中央ビル3F,099-224-4124,460013,0,0,0,1,1,1,2,0,1,0,0,1833,46,
フィオーレ第一病院,8995215,加治木町本町307-1,,0995-63-2158,460015,0,0,0,1,1,1,0,0,0,0,0,1851,46,
今給黎総合病院,8928502,下竜尾町4-16,,099-226-2211,460016,1,0,1,0,0,0,0,0,0,0,0,1833,46,
あかつきＡＲＴクリニック,8900053,中央町4-4-34,,099-296-8177,460017,0,0,0,1,1,1,0,0,0,0,0,1833,46,
徳永産婦人科,8900034,田上2-27-17,,099-202-0007,460018,0,0,0,1,1,1,0,0,0,0,0,1833,46,
沖縄赤十字病院,9028588,与儀1-3-1,,098-853-3134,470001,1,0,0,0,0,0,0,0,0,0,0,1876,47,
豊見城中央病院,9010243,字上田25,,098-850-3811,470002,1,1,1,1,1,1,0,0,0,0,0,1883,47,
ハ－トライフ病院,9012492,字伊集208,,098-895-3255,470005,1,0,0,0,0,0,0,0,0,0,0,1900,47,
那覇市立病院,9028511,古島2-31-1,,098-884-5111,470006,1,1,1,0,0,0,0,0,0,0,0,1876,47,
沖縄県立南部医療センター・こども医療センター,9011193,字新川118-1,,098-888-0123,470007,1,0,1,0,0,0,0,0,0,0,0,1903,47,
琉球大学,9030215,字上原207,,098-895-3331,470008,1,1,1,1,1,1,7,0,0,0,0,1901,47,
中頭病院,9042195,字登川610,,098-939-1300,470009,1,0,0,0,0,0,0,0,0,0,0,1882,47,
沖縄県立中部病院,9042293,宮里281,,098-973-4111,470010,1,1,1,0,0,0,0,0,0,0,0,1884,47,
やびく産婦人科・小児科,9040111,字砂辺306,,098-936-6789,470013,0,0,0,1,1,1,0,0,0,0,0,1898,47,
ウィメンズクリニック糸数,9000012,泊1-29-12,,098-869-8395,470014,0,0,0,1,1,1,0,0,0,0,0,1876,47,
うえむら病院リプロダクティブセンター,9012424,字南上原803-3,,098‐895‐3535,470016,0,0,0,1,1,1,0,0,0,0,0,1900,47,
空の森クリニック,9010406,字屋宜原229-1,,098-998-0011,470018,0,0,0,1,1,1,0,0,0,0,0,1913,47,
沖縄県立北部病院,9058512,大中2-12-3,,0980-52-2719,470019,0,0,1,0,0,0,0,0,0,0,0,1880,47,